154,"ARONGEN ELEMENTARY SCHOOL","New York","New York","NY ","ARONGEN ELEMENTARY SCHOOL",362667003633,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"489 CLIFTON PK CTR RD","CLIFTON PARK","NY ",12065,3892,"489 CLIFTON PK CTR RD","CLIFTON PARK","NY ",12065,3892,5188810510,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.855161,-73.790378,520302060003,520302060000,3620,"2-No","?",0,98,0,86,120,120,118,126,0,0,0,0,0,0,0,43
43,"ACADIA MIDDLE SCHOOL","New York","New York","NY ","ACADIA MIDDLE SCHOOL",362667001421,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1994-2010","1986-1993","970ROUTE 146","CLIFTON PARK","NY ",12065,3685,"970 RT 146","CLIFTON PARK","NY ",12065,3685,5188810450,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.868641,-73.808404,520302060011,520302060000,3620,"2-No","?",0,0,0,0,0,0,0,0,253,240,268,0,0,0,0,52
196,"BALLSTON SPA SENIOR HIGH SCHOOL","New York","New York","NY ","BALLSTON SPA SENIOR HIGH SCHOOL",360393000149,"BALLSTON SPA CENTRAL SCHOOL DISTRICT",3603930,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"220 BALLSTON AVE","BALLSTON SPA","NY ",12020,3691,"220 BALLSTON AVE","BALLSTON SPA","NY ",12020,3691,5188847150,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.993033,-73.853206,521301060001,521301060000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,354,357,294,322,95
195,"BALLSTON SPA MIDDLE SCHOOL","New York","New York","NY ","BALLSTON SPA MIDDLE SCHOOL",360393000148,"BALLSTON SPA CENTRAL SCHOOL DISTRICT",3603930,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"210 BALLSTON AVE","BALLSTON SPA","NY ",12020,3690,"210 BALLSTON AVE","BALLSTON SPA","NY ",12020,3690,5188847200,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.993033,-73.853206,521301060005,521301060000,3620,"2-No","?",0,0,0,0,0,0,0,0,343,321,343,0,0,0,0,75
193,"BALLARD ELEMENTARY SCHOOL","New York","New York","NY ","BALLARD ELEMENTARY SCHOOL",362724003714,"SOUTH GLENS FALLS CENTRAL SCHOOL DISTRICT",3627240,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"300 BALLARD RD","WILTON","NY ",12866,2173,"300 BALLARD ROAD","WILTON","NY ",12866,2173,5185870600,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.178159,-73.735568,521401040009,521401040000,3620,"2-No","?",0,0,63,67,69,60,48,62,0,0,0,0,0,0,0,22
610,"CHARLTON HEIGHTS ELEMENTARY SCHOOL","New York","New York","NY ","CHARLTON HEIGHTS ELEMENTARY SCHOOL",360594000385,"BURNT HILLS-BALLSTON LAKE CENTRAL SCHOOL DISTRICT",3605940,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"170 STAGE RD","BALLSTON LAKE","NY ",12019,2607,"170 STAGE RD","BALLSTON LAKE","NY ",12019,2607,5183999141,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.90523,-73.937861,520101060002,520101060000,3620,"2-No","?",0,72,0,62,91,90,81,92,0,0,0,0,0,0,0,33
459,"BURNT HILLS-BALLSTON LAKE SENIOR HIGH SCHOOL","New York","New York","NY ","BURNT HILLS-BALLSTON LAKE SENIOR HIGH SCHOOL",360594000384,"BURNT HILLS-BALLSTON LAKE CENTRAL SCHOOL DISTRICT",3605940,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"88 LAKEHILL RD","BURNT HILLS","NY ",12027,9536,"88 LAKEHILL RD","BURNT HILLS","NY ",12027,9536,5183999141,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.910034,-73.892136,520101060006,520101060000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,282,283,281,294,91
592,"CHANGO ELEMENTARY SCHOOL","New York","New York","NY ","CHANGO ELEMENTARY SCHOOL",362667003634,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"CHANGO DR","BALLSTON LAKE","NY ",12019,9010,"CHANGO DR","BALLSTON LAKE","NY ",12019,9010,5188810520,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.927895,-73.81352,520302060010,520302060000,3620,"2-No","?",0,60,0,94,83,92,88,84,0,0,0,0,0,0,0,35
529,"CAROLINE STREET ELEMENTARY SCHOOL","New York","New York","NY ","CAROLINE STREET ELEMENTARY SCHOOL",362577003536,"SARATOGA SPRINGS CITY SCHOOL DISTRICT",3625770,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"310 CAROLINE ST","SARATOGA SPRINGS","NY ",12866,3698,"310 CAROLINE ST","SARATOGA SPRINGS","NY ",12866,3698,5185847612,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.081311,-73.768302,521800010008,521800010000,3620,"2-No","?",0,0,61,69,75,74,83,79,0,0,0,0,0,0,0,30
768,"CORINTH HIGH SCHOOL","New York","New York","NY ","CORINTH HIGH SCHOOL",360837000618,"CORINTH CENTRAL SCHOOL DISTRICT",3608370,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"105 OAK ST","CORINTH","NY ",12822,1295,"105 OAK ST","CORINTH","NY ",12822,1295,5186549005,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","?","2-No","6-Not eligible for either TAS or SWP","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.242383,-73.826779,520401040007,520401040000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,96,96,115,83,36
