128,"ANNA DEVINE SCHOOL","New York","New York","NY ","ANNA DEVINE SCHOOL",361629001427,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"1372 OLD POST RD","ULSTER PARK","NY ",12487,5319,"1372 OLD POST RD","ULSTER PARK","NY ",12487,5319,8456588342,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.835268,-74.038297,620600010009,620600010000,3622,"2-No","?",0,0,36,44,36,42,29,37,0,0,0,0,0,0,0,15
590,"CHAMBERS SCHOOL","New York","New York","NY ","CHAMBERS SCHOOL",361629001429,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"945 MORTON BLVD","KINGSTON","NY ",12401,1399,"945 MORTON BLVD","KINGSTON","NY ",12401,1399,8453365995,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.957396,-73.994226,620600010011,620600010000,3622,"2-No","?",0,0,65,60,66,58,60,59,0,0,0,0,0,0,0,24
478,"CAHILL SCHOOL","New York","New York","NY ","CAHILL SCHOOL",362580003544,"SAUGERTIES CENTRAL SCHOOL DISTRICT",3625800,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"134 MAIN ST","SAUGERTIES","NY ",12477,577,"CALL BOX A","SAUGERTIES","NY ",12477,577,8452476800,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.078827,-73.949372,621601060003,621601060000,3622,"2-No","?",0,0,41,45,54,49,49,44,53,0,0,0,0,0,0,29
1056,"ERNEST C MYER SCHOOL","New York","New York","NY ","ERNEST C MYER SCHOOL",361629001433,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"MILLBROOK AVE","HURLEY","NY ",12443,297,"PO BOX 297","HURLEY","NY ",12443,297,8453316905,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.924329,-74.061353,620600010013,620600010000,3622,"2-No","?",0,0,42,32,27,40,40,37,0,0,0,0,0,0,0,15
916,"E R CROSBY ELEMENTARY SCHOOL","New York","New York","NY ","E R CROSBY ELEMENTARY SCHOOL",361629001437,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"767 NEIGHBORHOOD RD","LAKE KATRINE","NY ",12449,5337,"767 NEIGHBORHOOD RD","LAKE KATRINE","NY ",12449,5337,8453822633,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","?","2-No","6-Not eligible for either TAS or SWP","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.982495,-73.997414,620600010015,620600010000,3622,"2-No","?",0,0,38,49,58,54,46,61,0,0,0,0,0,0,0,22
912,"DUZINE SCHOOL","New York","New York","NY ","DUZINE SCHOOL",362046001888,"NEW PALTZ CENTRAL SCHOOL DISTRICT",3620460,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"SUNSET RDG","NEW PALTZ","NY ",12561,1200,"SUNSET RIDGE","NEW PALTZ","NY ",12561,1200,8452564350,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.759117,-74.074913,621101060001,621101060000,3622,"2-No","?",0,0,168,149,145,0,0,0,0,0,0,0,0,0,0,35
1018,"ELLENVILLE ELEMENTARY SCHOOL","New York","New York","NY ","ELLENVILLE ELEMENTARY SCHOOL",361050000805,"ELLENVILLE CENTRAL SCHOOL DISTRICT",3610500,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"28 MAPLE AVE","ELLENVILLE","NY ",12428,2000,"28 MAPLE AVE","ELLENVILLE","NY ",12428,2000,8456470131,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.717052,-74.39084,622002060002,622002060000,3622,"2-No","?",0,0,138,126,135,111,120,0,0,0,0,0,0,0,0,49
1019,"ELLENVILLE HIGH SCHOOL","New York","New York","NY ","ELLENVILLE HIGH SCHOOL",361050004338,"ELLENVILLE CENTRAL SCHOOL DISTRICT",3610500,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"28 MAPLE AVE","ELLENVILLE","NY ",12428,2000,"28 MAPLE AVE","ELLENVILLE","NY ",12428,2000,8456470123,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.717052,-74.39084,622002060004,622002060000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,145,118,135,107,44
1020,"ELLENVILLE MIDDLE SCHOOL","New York","New York","NY ","ELLENVILLE MIDDLE SCHOOL",361050003217,"ELLENVILLE CENTRAL SCHOOL DISTRICT",3610500,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1997-2010","1986-1996","28 MAPLE AVE","ELLENVILLE","NY ",12428,2000,"28 MAPLE AVE","ELLENVILLE","NY ",12428,2000,8456470126,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.717052,-74.39084,622002060005,622002060000,3622,"2-No","?",0,0,0,0,0,0,0,120,122,144,154,0,0,0,0,40
1293,"GEORGE WASHINGTON SCHOOL","New York","New York","NY ","GEORGE WASHINGTON SCHOOL",361629001432,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"67 WALL ST","KINGSTON","NY ",12401,4854,"67 WALL ST","KINGSTON","NY ",12401,4854,8453381978,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.926204,-74.01442,620600010012,620600010000,3622,"2-No","?",0,0,77,67,63,49,49,55,0,0,0,0,0,0,0,32
