106,"ALTMAR ELEMENTARY SCHOOL","New York","New York","NY ","ALTMAR ELEMENTARY SCHOOL",360282000054,"ALTMAR-PARISH-WILLIAMSTOWN CENTRAL SCHOOL DISTRICT",3602820,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"52 PULASKI ST","ALTMAR","NY ",13302,146,"52 PULASKI ST","ALTMAR","NY ",13302,146,3156255260,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.514341,-76.005948,460102040002,460102040000,3623,"2-No","?",0,0,45,46,45,52,41,0,0,0,0,0,0,0,0,25
108,"ALTMAR-PARISH-WILLIAMSTOWN MIDDLE SCHOOL","New York","New York","NY ","ALTMAR-PARISH-WILLIAMSTOWN MIDDLE SCHOOL",360282000056,"ALTMAR-PARISH-WILLIAMSTOWN CENTRAL SCHOOL DISTRICT",3602820,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"640 COUNTYROUTE 22","PARISH","NY ",13131,529,"PO BOX 529","PARISH","NY ",13131,529,3156255200,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.444045,-76.051692,460102040005,460102040000,3623,"2-No","?",0,0,0,0,0,0,0,101,94,105,98,0,0,0,0,32
107,"ALTMAR-PARISH-WILLIAMSTOWN HIGH SCHOOL","New York","New York","NY ","ALTMAR-PARISH-WILLIAMSTOWN HIGH SCHOOL",360282000055,"ALTMAR-PARISH-WILLIAMSTOWN CENTRAL SCHOOL DISTRICT",3602820,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"639 COUNTYROUTE 22","PARISH","NY ",13131,97,"PO BOX 970","PARISH","NY ",13131,97,3156255222,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.443471,-76.051958,460102040006,460102040000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,103,112,116,93,35
171,"AURA A COLE ELEMENTARY SCHOOL","New York","New York","NY ","AURA A COLE ELEMENTARY SCHOOL",360690000482,"CENTRAL SQUARE CENTRAL SCHOOL DISTRICT",3606900,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"1683 STATEROUTE 49","CONSTANTIA","NY ",13044,2602,"1683 STATE RT 49","CONSTANTIA","NY ",13044,2602,3156684207,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.258599,-76.018607,460801060001,460801060000,3623,"2-No","?",0,0,35,52,35,43,42,44,0,0,0,0,0,0,0,21
585,"CENTRAL SQUARE INTERMEDIATE SCHOOL","New York","New York","NY ","CENTRAL SQUARE INTERMEDIATE SCHOOL",360690000480,"CENTRAL SQUARE CENTRAL SCHOOL DISTRICT",3606900,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"68 SCHOOL DR","CENTRAL SQUARE","NY ",13036,3501,"68 SCHOOL DR","CENTRAL SQUARE","NY ",13036,3501,3156684229,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.281022,-76.149887,460801060003,460801060000,3623,"2-No","?",0,0,0,0,0,123,125,144,0,0,0,0,0,0,0,22
586,"CENTRAL SQUARE MIDDLE SCHOOL","New York","New York","NY ","CENTRAL SQUARE MIDDLE SCHOOL",360690000999,"CENTRAL SQUARE CENTRAL SCHOOL DISTRICT",3606900,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1993-2010","1986-1992","248 USROUTE 11","CENTRAL SQUARE","NY ",13036,3502,"248 US RT 11","CENTRAL SQUARE","NY ",13036,3502,3156684216,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.257474,-76.142562,460801060008,460801060000,3623,"2-No","?",0,0,0,0,0,0,0,0,329,327,302,0,0,0,0,81
599,"CHARLES E RILEY ELEMENTARY SCHOOL","New York","New York","NY ","CHARLES E RILEY ELEMENTARY SCHOOL",362205003124,"OSWEGO CITY SCHOOL DISTRICT",3622050,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"269 EAST 8TH ST","OSWEGO","NY ",13126,3356,"269 E 8TH ST","OSWEGO","NY ",13126,3356,3153412800,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.447193,-76.514554,461300010002,461300010000,3623,"2-No","?",0,0,63,82,66,59,56,71,67,0,0,0,0,0,0,37
687,"CLEVELAND ELEMENTARY SCHOOL","New York","New York","NY ","CLEVELAND ELEMENTARY SCHOOL",360690000481,"CENTRAL SQUARE CENTRAL SCHOOL DISTRICT",3606900,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"140 BRIDGE ST","CLEVELAND","NY ",13042,514,"140 BRIDGE ST","CLEVELAND","NY ",13042,514,3156684213,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.235694,-75.890196,460801060004,460801060000,3623,"2-No","?",0,0,20,34,24,26,26,38,0,0,0,0,0,0,0,14
1091,"FAIRGRIEVE SCHOOL","New York","New York","NY ","FAIRGRIEVE SCHOOL",361170000929,"FULTON CITY SCHOOL DISTRICT",3611700,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"716 ACADEMY ST","FULTON","NY ",13069,1912,"716 ACADEMY ST","FULTON","NY ",13069,1912,3155935550,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.322887,-76.406395,460500010001,460500010000,3623,"2-No","?",0,0,87,82,68,75,82,79,65,0,0,0,0,0,0,36
1092,"FAIRLEY SCHOOL","New York","New York","NY ","FAIRLEY SCHOOL",361359001112,"HANNIBAL CENTRAL SCHOOL DISTRICT",3613590,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"953 AUBURN ST","HANNIBAL","NY ",13074,66,"PO BOX 66","HANNIBAL","NY ",13074,66,3155647945,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.31217,-76.57258,460701040003,460701040000,3623,"2-No","?",0,0,104,113,113,98,108,0,0,0,0,0,0,0,0,39
