5,"A A GATES ELEMENTARY SCHOOL","New York","New York","NY ","A A GATES ELEMENTARY SCHOOL",362343003270,"PORT BYRON CENTRAL SCHOOL DISTRICT",3623430,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"30 MAPLE AVE","PORT BYRON","NY ",13140,9647,"30 MAPLE AVE","PORT BYRON","NY ",13140,9647,3157765728,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",12180,"Syracuse-Auburn, NY",532,43.040321,-76.61882,51101040001,51101040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
123,"ANDREW J SMITH ELEMENTARY SCHOOL","New York","New York","NY ","ANDREW J SMITH ELEMENTARY SCHOOL",362925003935,"UNION SPRINGS CENTRAL SCHOOL DISTRICT",3629250,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"26 HOMER ST","UNION SPRINGS","NY ",13160,760,"PO BOX 760","UNION SPRINGS","NY ",13160,760,3158897102,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",12180,"Syracuse-Auburn, NY",532,42.83814,-76.688104,51901040002,51901040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
169,"AUBURN HIGH SCHOOL","New York","New York","NY ","AUBURN HIGH SCHOOL",360348000101,"AUBURN CITY SCHOOL DISTRICT",3603480,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"250 LAKE AVE","AUBURN","NY ",13021,5695,"250 LAKE AVE","AUBURN","NY ",13021,5695,3152558305,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",12180,"Syracuse-Auburn, NY",532,42.909192,-76.551064,50100010013,50100010000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
540,"CASEY PARK ELEMENTARY SCHOOL","New York","New York","NY ","CASEY PARK ELEMENTARY SCHOOL",360348000102,"AUBURN CITY SCHOOL DISTRICT",3603480,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"101 PULASKI ST","AUBURN","NY ",13021,1797,"101 PULASKI ST","AUBURN","NY ",13021,1797,3152558764,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",12180,"Syracuse-Auburn, NY",532,42.94092,-76.579753,50100010002,50100010000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
550,"CATO-MERIDIAN ELEMENTARY SCHOOL","New York","New York","NY ","CATO-MERIDIAN ELEMENTARY SCHOOL",360669004434,"CATO-MERIDIAN CENTRAL SCHOOL DISTRICT",3606690,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"2851 NYSROUTE 370","CATO","NY ",13033,100,"PO BOX 100","CATO","NY ",13033,100,3156263320,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",12180,"Syracuse-Auburn, NY",532,43.174109,-76.551064,50401040001,50401040000,3625,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
551,"CATO-MERIDIAN MIDDLE SCHOOL","New York","New York","NY ","CATO-MERIDIAN MIDDLE SCHOOL",360669004435,"CATO-MERIDIAN CENTRAL SCHOOL DISTRICT",3606690,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"2851 NYSROUTE 370","CATO","NY ",13033,100,"PO BOX 100","CATO","NY ",13033,100,3156263319,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",12180,"Syracuse-Auburn, NY",532,43.174119,-76.551024,50401040002,50401040000,3625,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
552,"CATO-MERIDIAN SENIOR HIGH SCHOOL","New York","New York","NY ","CATO-MERIDIAN SENIOR HIGH SCHOOL",360669000455,"CATO-MERIDIAN CENTRAL SCHOOL DISTRICT",3606690,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"2851 NYSROUTE 370","CATO","NY ",13033,100,"PO BOX 100","CATO","NY ",13033,100,3156263317,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",12180,"Syracuse-Auburn, NY",532,43.17409,-76.551051,50401040003,50401040000,3625,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
561,"CAYUGA ELEMENTARY SCHOOL","New York","New York","NY ","CAYUGA ELEMENTARY SCHOOL",362925003936,"UNION SPRINGS CENTRAL SCHOOL DISTRICT",3629250,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"255 WHEAT ST","CAYUGA","NY ",13034,266,"PO BOX 266","CAYUGA","NY ",13034,266,3158894170,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",12180,"Syracuse-Auburn, NY",532,42.915579,-76.722369,51901040003,51901040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
565,"CAYUGA-ONONDAGA BOCES","New York","New York","NY ","CAYUGA-ONONDAGA BOCES",368018004627,"CAYUGA-ONONDAGA BOCES",3680180,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1987-2010",1986,"1879 WEST GENESEE ST RD","AUBURN","NY ",13021,5678,"1879 W GENESEE ST RD","AUBURN","NY ",13021,5678,3152530361,"2-Special education school","4-Regional education services agency","1-Currently operational ","2-No","?","2-No","41-Rural: Fringe","?","?","?","?",12180,"Syracuse-Auburn, NY",532,42.9164,-76.6171,59000000000,59000000000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
955,"EAST MIDDLE SCHOOL","New York","New York","NY ","EAST MIDDLE SCHOOL",360348000103,"AUBURN CITY SCHOOL DISTRICT",3603480,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"191 FRANKLIN ST","AUBURN","NY ",13021,2997,"191 FRANKLIN ST","AUBURN","NY ",13021,2997,3152558484,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",12180,"Syracuse-Auburn, NY",532,42.941424,-76.544989,50100010009,50100010000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
