702,"CLYDE ELEMENTARY SCHOOL","New York","New York","NY ","CLYDE ELEMENTARY SCHOOL",360786000558,"CLYDE-SAVANNAH CENTRAL SCHOOL DISTRICT",3607860,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"212 EAST DEZENG ST","CLYDE","NY ",14433,1222,"212 E DEZENG ST","CLYDE","NY ",14433,1222,3159023100,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.084751,-76.857495,650301040002,650301040000,3625,"2-No","?",0,0,63,64,61,75,56,52,0,0,0,0,0,0,0,33
703,"CLYDE JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","CLYDE JUNIOR-SENIOR HIGH SCHOOL",360786000559,"CLYDE-SAVANNAH CENTRAL SCHOOL DISTRICT",3607860,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"215 GLASGOW ST","CLYDE","NY ",14433,1222,"215 GLASGOW ST","CLYDE","NY ",14433,1222,3159023050,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.087772,-76.86733,650301040003,650301040000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,65,67,65,70,24
1218,"FREEWILL ELEMENTARY SCHOOL","New York","New York","NY ","FREEWILL ELEMENTARY SCHOOL",363033004073,"WAYNE CENTRAL SCHOOL DISTRICT",3630330,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"4320 CANANDAIGUA RD","ONTARIO CENTER","NY ",14520,155,"PO BOX 155","ONTARIO CENTER","NY ",14520,155,3155241173,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.1603,-77.320912,650801060006,650801060000,3625,"2-No","?",0,0,21,46,48,54,56,54,0,0,0,0,0,0,0,27
1240,"GANANDA MIDDLE SCHOOL","New York","New York","NY ","GANANDA MIDDLE SCHOOL",361174003447,"GANANDA CENTRAL SCHOOL DISTRICT",3611740,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1998-2010","1986-1997","1500 DAYSPRING RDG","WALWORTH","NY ",14568,9518,"1500 DAYSPRING RIDGE","WALWORTH","NY ",14568,9518,3159863521,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.124845,-77.307679,650902040003,650902040000,3625,"2-No","?",0,0,0,0,0,0,0,0,78,89,88,0,0,0,0,24
2111,"LINCOLN ELEMENTARY SCHOOL","New York","New York","NY ","LINCOLN ELEMENTARY SCHOOL",362064002893,"NEWARK CENTRAL SCHOOL DISTRICT",3620640,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"1014 NORTH MAIN ST","NEWARK","NY ",14513,1098,"1014 N MAIN ST","NEWARK","NY ",14513,1098,3153323342,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.05774,-77.09551,650101060003,650101060000,3625,"2-No","?",0,0,66,66,67,0,0,0,0,0,0,0,0,0,0,18
2185,"LYONS ELEMENTARY SCHOOL","New York","New York","NY ","LYONS ELEMENTARY SCHOOL",361803001614,"LYONS CENTRAL SCHOOL DISTRICT",3618030,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"98 WILLIAM ST","LYONS","NY ",14489,1550,"98 WILLIAM ST","LYONS","NY ",14489,1550,3159462200,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.065456,-76.991177,650501040001,650501040000,3625,"2-No","?",0,0,62,69,70,64,43,72,58,0,0,0,0,0,0,38
2187,"LYONS SENIOR HIGH SCHOOL","New York","New York","NY ","LYONS SENIOR HIGH SCHOOL",361803001615,"LYONS CENTRAL SCHOOL DISTRICT",3618030,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"10 CLYDE RD","LYONS","NY ",14489,9371,"10 CLYDE RD","LYONS","NY ",14489,9371,3159462200,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.06399,-76.988478,650501040002,650501040000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,67,6,1,70,78,68,16
2186,"LYONS MIDDLE SCHOOL","New York","New York","NY ","LYONS MIDDLE SCHOOL",361803004288,"LYONS CENTRAL SCHOOL DISTRICT",3618030,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1999-2010","1986-1998","10 CLYDE RD","LYONS","NY ",14489,9371,"10 CLYDE RD","LYONS","NY ",14489,9371,3159462200,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.06399,-76.988478,650501040003,650501040000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,59,62,0,0,0,3
2259,"MARION ELEMENTARY SCHOOL","New York","New York","NY ","MARION ELEMENTARY SCHOOL",361854001668,"MARION CENTRAL SCHOOL DISTRICT",3618540,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"3863 MAIN ST","MARION","NY ",14505,999,"PO BOX 998","MARION","NY ",14505,999,3159264256,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.144283,-77.187918,650701040001,650701040000,3625,"2-No","?",0,0,62,54,49,69,62,76,64,0,0,0,0,0,0,39
2261,"MARION JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","MARION JUNIOR-SENIOR HIGH SCHOOL",361854001669,"MARION CENTRAL SCHOOL DISTRICT",3618540,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"4034 WARNER RD","MARION","NY ",14505,999,"PO BOX 999","MARION","NY ",14505,999,3159264228,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.173499,-77.190597,650701040002,650701040000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,61,65,76,64,55,73,32
2251,"MARGARET W CUYLER ELEMENTARY SCHOOL","New York","New York","NY ","MARGARET W CUYLER ELEMENTARY SCHOOL",362421003329,"RED CREEK CENTRAL SCHOOL DISTRICT",3624210,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"6624 SOUTH ST","RED CREEK","NY ",13143,190,"PO BOX 190","RED CREEK","NY ",13143,190,3157542100,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.240489,-76.720519,651503040002,651503040000,3625,"2-No","?",0,0,61,58,68,60,47,84,0,0,0,0,0,0,0,35
2591,"NORMAN R KELLEY INTERMEDIATE SCHOOL","New York","New York","NY ","NORMAN R KELLEY INTERMEDIATE SCHOOL",362064002896,"NEWARK CENTRAL SCHOOL DISTRICT",3620640,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"316 WEST MILLER ST","NEWARK","NY ",14513,2098,"316 W MILLER ST","NEWARK","NY ",14513,2098,3153323326,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.045976,-77.087587,650101060002,650101060000,3625,"2-No","?",0,0,0,0,0,149,141,159,0,0,0,0,0,0,0,38
2562,"NEWARK MIDDLE SCHOOL","New York","New York","NY ","NEWARK MIDDLE SCHOOL",362064002894,"NEWARK CENTRAL SCHOOL DISTRICT",3620640,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"701 PEIRSON AVE","NEWARK","NY ",14513,1499,"701 PEIRSON AVE","NEWARK","NY ",14513,1499,3153323295,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.036998,-77.106572,650101060005,650101060000,3625,"2-No","?",0,0,0,0,0,0,0,0,165,165,160,0,0,0,0,51
2563,"NEWARK SENIOR HIGH SCHOOL","New York","New York","NY ","NEWARK SENIOR HIGH SCHOOL",362064002895,"NEWARK CENTRAL SCHOOL DISTRICT",3620640,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"625 PEIRSON AVE","NEWARK","NY ",14513,2099,"625 PEIRSON AVE","NEWARK","NY ",14513,2099,3153323242,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","?","2-No","6-Not eligible for either TAS or SWP","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.037811,-77.106626,650101060006,650101060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,166,159,146,156,64
2613,"NORTH ROSE ELEMENTARY SCHOOL","New York","New York","NY ","NORTH ROSE ELEMENTARY SCHOOL",361698001512,"NORTH ROSE-WOLCOTT CENTRAL SCHOOL DISTRICT",3616980,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"10456 SALTER RD","NORTH ROSE","NY ",14516,9708,"10456 SALTER RD","NORTH ROSE","NY ",14516,9708,3155874005,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.189659,-76.888169,651501060002,651501060000,3625,"2-No","?",0,0,112,95,96,94,88,0,0,0,0,0,0,0,0,42
