287,"BIG FLATS SCHOOL","New York","New York","NY ","BIG FLATS SCHOOL",361485001236,"HORSEHEADS CENTRAL SCHOOL DISTRICT",3614850,"CHEMUNG COUNTY",36015,"Reported 7 categories",36,"1986-2010",NULL,"543 MAPLE ST","BIG FLATS","NY ",14814,NULL,"543 MAPLE ST","BIG FLATS","NY ",14814,NULL,6077396373,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",21300,"?","?",42.140836,-76.930438,70901060005,70901060000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
346,"BROADWAY ELEMENTARY SCHOOL","New York","New York","NY ","BROADWAY ELEMENTARY SCHOOL",361056000810,"ELMIRA CITY SCHOOL DISTRICT",3610560,"CHEMUNG COUNTY",36015,"Reported 7 categories",36,"1986-2010",NULL,"1000 BROADWAY","ELMIRA","NY ",14904,2502,"1000 BROADWAY","ELMIRA","NY ",14904,2502,6077353600,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",21300,"?","?",42.06032,-76.81786,70600010022,70600010000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
347,"BROADWAY MIDDLE SCHOOL","New York","New York","NY ","BROADWAY MIDDLE SCHOOL",361056000811,"ELMIRA CITY SCHOOL DISTRICT",3610560,"CHEMUNG COUNTY",36015,"Reported 7 categories",36,"1986-2010",NULL,"1000 BROADWAY","ELMIRA","NY ",14904,2502,"1000 BROADWAY","ELMIRA","NY ",14904,2502,6077353300,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",21300,"?","?",42.06032,-76.81786,70600010019,70600010000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
626,"CHEMUNG ELEMENTARY SCHOOL","New York","New York","NY ","CHEMUNG ELEMENTARY SCHOOL",363027004065,"WAVERLY CENTRAL SCHOOL DISTRICT",3630270,"CHEMUNG COUNTY",36015,"Reported 7 categories",36,"1986-2010",NULL,"71 NORTH ST","CHEMUNG","NY ",14825,9703,"PO BOX 149","CHEMUNG","NY ",14825,9703,6075293221,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",13780,"?","?",42.010113,-76.618117,600101060001,600101060000,3629,"2-No","?",0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,8
575,"CENTER STREET SCHOOL","New York","New York","NY ","CENTER STREET SCHOOL",361485001238,"HORSEHEADS CENTRAL SCHOOL DISTRICT",3614850,"CHEMUNG COUNTY",36015,"Reported 7 categories",36,"1986-2010",NULL,"812 CENTER ST","HORSEHEADS","NY ",14845,2399,"812 CENTER ST","HORSEHEADS","NY ",14845,2399,6077395601,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",21300,"?","?",42.161478,-76.822899,70901060003,70901060000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
709,"COHEN ELEMENTARY SCHOOL","New York","New York","NY ","COHEN ELEMENTARY SCHOOL",361059000828,"ELMIRA HEIGHTS CENTRAL SCHOOL DISTRICT",3610590,"CHEMUNG COUNTY",36015,"Reported 7 categories",36,"1986-2010",NULL,"100 ROBINWOOD AVE","ELMIRA HEIGHTS","NY ",14903,1599,"100 ROBINWOOD AVE","ELMIRA HEIGHTS","NY ",14903,1599,6077347132,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",21300,"?","?",42.122174,-76.831564,70902060006,70902060000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
710,"COHEN MIDDLE SCHOOL","New York","New York","NY ","COHEN MIDDLE SCHOOL",361059002828,"ELMIRA HEIGHTS CENTRAL SCHOOL DISTRICT",3610590,"CHEMUNG COUNTY",36015,"Reported 7 categories",36,"1997-2010","1986-1996","100 ROBINWOOD AVE","ELMIRA HEIGHTS","NY ",14903,1599,"100 ROBINWOOD AVE","ELMIRA HEIGHTS","NY ",14903,1599,6077345078,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",21300,"?","?",42.122174,-76.831564,70902060004,70902060000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
859,"DIVEN SCHOOL","New York","New York","NY ","DIVEN SCHOOL",361056000816,"ELMIRA CITY SCHOOL DISTRICT",3610560,"CHEMUNG COUNTY",36015,"Reported 7 categories",36,"1986-2010",NULL,"1115 HALL ST","ELMIRA","NY ",14901,1523,"1115 HALL ST","ELMIRA","NY ",14901,1523,6077353700,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",21300,"?","?",42.106762,-76.806859,70600010006,70600010000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1030,"ELMIRA ALTERNATIVE HIGH SCHOOL AT WASHINGTON SCHOO","New York","New York","NY ","ELMIRA ALTERNATIVE HIGH SCHOOL AT WASHINGTON SCHOO",361056005595,"ELMIRA CITY SCHOOL DISTRICT",3610560,"CHEMUNG COUNTY",36015,"Reported 7 categories",36,"2004-2010","1986-2003","422 WEST WASHINGTON AVE","ELMIRA","NY ",14901,NULL,"422 W WASHINGTON AVE","ELMIRA","NY ",14901,NULL,6077353350,"4-Alternative/other school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",21300,"?","?",42.102138,-76.802289,70600010023,70600010000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1031,"ELMIRA FREE ACADEMY","New York","New York","NY ","ELMIRA FREE ACADEMY",361056000814,"ELMIRA CITY SCHOOL DISTRICT",3610560,"CHEMUNG COUNTY",36015,"Reported 7 categories",36,"1986-2010",NULL,"933 HOFFMAN ST","ELMIRA","NY ",14905,1715,"933 HOFFMAN ST","ELMIRA","NY ",14905,1715,6077353100,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",21300,"?","?",42.096333,-76.828622,70600010021,70600010000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
