91,"ALFRED-ALMOND ELEMENTARY SCHOOL","New York","New York","NY ","ALFRED-ALMOND ELEMENTARY SCHOOL",360270000045,"ALFRED-ALMOND CENTRAL SCHOOL DISTRICT",3602700,"ALLEGANY COUNTY",36003,"Reported 7 categories",36,"1986-2010",NULL,"6795ROUTE 21","ALMOND","NY ",14804,9716,"6795 RT 21","ALMOND","NY ",14804,9716,6072766529,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?","?","?","?",42.295381,-77.748625,20101040001,20101040000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92,"ALFRED-ALMOND JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","ALFRED-ALMOND JUNIOR-SENIOR HIGH SCHOOL",360270000046,"ALFRED-ALMOND CENTRAL SCHOOL DISTRICT",3602700,"ALLEGANY COUNTY",36003,"Reported 7 categories",36,"1986-2010",NULL,"6795ROUTE 21","ALMOND","NY ",14804,9716,"6795 RT 21","ALMOND","NY ",14804,9716,6072766559,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?","?","?","?",42.295381,-77.748625,20101040002,20101040000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
122,"ANDOVER SCHOOL","New York","New York","NY ","ANDOVER SCHOOL",360303000077,"ANDOVER CENTRAL SCHOOL DISTRICT",3603030,"ALLEGANY COUNTY",36003,"Reported 7 categories",36,"1986-2010",NULL,"3135 ELM ST","ANDOVER","NY ",14806,508,"PO BOX G","ANDOVER","NY ",14806,508,6074788491,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?","?","?","?",42.1586,-77.7918,20601040001,20601040000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
245,"BELFAST SCHOOL","New York","New York","NY ","BELFAST SCHOOL",360435000187,"BELFAST CENTRAL SCHOOL DISTRICT",3604350,"ALLEGANY COUNTY",36003,"Reported 7 categories",36,"1986-2010",NULL,"1 KING ST","BELFAST","NY ",14711,336,"PO BOX 336","BELFAST","NY ",14711,336,5853658285,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","43-Rural: Remote","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?","?","?","?",42.340491,-78.116479,20801040001,20801040000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
312,"BOLIVAR-RICHBURG ELEMENTARY SCHOOL","New York","New York","NY ","BOLIVAR-RICHBURG ELEMENTARY SCHOOL",360001201101,"BOLIVAR-RICHBURG CENTRAL SCHOOL DISTRICT",3600012,"ALLEGANY COUNTY",36003,"Reported 7 categories",36,"1994-2010","1986-1993","211 MAIN ST","RICHBURG","NY ",14774,158,"MAIN ST","RICHBURG","NY ",14774,158,5859281380,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?","?","?","?",42.088516,-78.153256,22902040002,22902040000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
313,"BOLIVAR-RICHBURG JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","BOLIVAR-RICHBURG JUNIOR-SENIOR HIGH SCHOOL",360001201092,"BOLIVAR-RICHBURG CENTRAL SCHOOL DISTRICT",3600012,"ALLEGANY COUNTY",36003,"Reported 7 categories",36,"1994-2010","1986-1993","100 SCHOOL ST","BOLIVAR","NY ",14715,1235,"100 SCHOOL ST","BOLIVAR","NY ",14715,1235,5859282561,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?","?","?","?",42.065546,-78.160831,22902040001,22902040000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
314,"BOLIVAR-RICHBURG PRE-K PROGRAM","New York","New York","NY ","BOLIVAR-RICHBURG PRE-K PROGRAM",360001201103,"BOLIVAR-RICHBURG CENTRAL SCHOOL DISTRICT",3600012,"ALLEGANY COUNTY",36003,"Reported 7 categories",36,"1994-2010","1986-1993","422 MAIN ST","BOLIVAR","NY ",14715,1235,"422 MAIN ST","BOLIVAR","NY ",14715,1235,5859281380,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?","?","?","?",42.064891,-78.167939,22902040003,22902040000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
510,"CANASERAGA SCHOOL","New York","New York","NY ","CANASERAGA SCHOOL",360636000418,"CANASERAGA CENTRAL SCHOOL DISTRICT",3606360,"ALLEGANY COUNTY",36003,"Reported 7 categories",36,"1986-2010",NULL,"48 MAIN ST","CANASERAGA","NY ",14822,230,"PO BOX 230","CANASERAGA","NY ",14822,230,6075456421,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?","?","?","?",42.461339,-77.77692,21102040001,21102040000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
802,"CUBA ELEMENTARY SCHOOL","New York","New York","NY ","CUBA ELEMENTARY SCHOOL",363201000051,"CUBA-RUSHFORD CENTRAL SCHOOL DISTRICT",3632010,"ALLEGANY COUNTY",36003,"Reported 7 categories",36,"1992-2010","1986-1991","15 ELM ST","CUBA","NY ",14727,1097,"15 ELM ST","CUBA","NY ",14727,1097,5859681760,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?","?","?","?",42.217097,-78.277752,22302040002,22302040000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
803,"CUBA-RUSHFORD HIGH SCHOOL","New York","New York","NY ","CUBA-RUSHFORD HIGH SCHOOL",363201000050,"CUBA-RUSHFORD CENTRAL SCHOOL DISTRICT",3632010,"ALLEGANY COUNTY",36003,"Reported 7 categories",36,"1992-2010","1986-1991","5476ROUTE 305 NORTH","CUBA","NY ",14727,1014,"5476 RT 305 N","CUBA","NY ",14727,1014,5859682650,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?","?","?","?",42.238483,-78.274538,22302040001,22302040000,3629,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
