101,"ALLEN ROAD ELEMENTARY SCHOOL","New York","New York","NY ","ALLEN ROAD ELEMENTARY SCHOOL",362121002994,"NORTH SYRACUSE CENTRAL SCHOOL DISTRICT",3621210,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"803 ALLEN RD","NORTH SYRACUSE","NY ",13212,1900,"803 ALLEN RD","NORTH SYRACUSE","NY ",13212,1900,3152182300,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.131888,-76.156378,420303060001,420303060000,3625,"2-No","?",0,67,11,77,88,86,90,0,0,0,0,0,0,0,0,26
254,"BELLEVUE ELEMENTARY SCHOOL","New York","New York","NY ","BELLEVUE ELEMENTARY SCHOOL",362859003846,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"530 STOLP AVE","SYRACUSE","NY ",13207,1299,"530 STOLP AVE","SYRACUSE","NY ",13207,1299,3154354520,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.030211,-76.172549,421800010004,421800010000,3625,"2-No","?",0,0,72,66,71,63,70,65,0,0,0,0,0,0,0,33
328,"BREWERTON ELEMENTARY SCHOOL","New York","New York","NY ","BREWERTON ELEMENTARY SCHOOL",360690000479,"CENTRAL SQUARE CENTRAL SCHOOL DISTRICT",3606900,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"9530 BREWERTON RD","BREWERTON","NY ",13029,9788,"9530 BREWERTON RD","BREWERTON","NY ",13029,9788,3156684201,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.22995,-76.139018,460801060002,460801060000,3625,"2-No","?",0,0,76,64,77,68,75,82,0,0,0,0,0,0,0,27
496,"CAMILLUS MIDDLE SCHOOL","New York","New York","NY ","CAMILLUS MIDDLE SCHOOL",363063004111,"WEST GENESEE CENTRAL SCHOOL DISTRICT",3630630,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"5525 IKE DIXON RD","CAMILLUS","NY ",13031,9621,"5525 IKE DIXON RD","CAMILLUS","NY ",13031,9621,3156723159,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.037426,-76.334821,420101060011,420101060000,3625,"2-No","?",0,0,0,0,0,0,0,0,179,177,161,0,0,0,0,38
658,"CICERO ELEMENTARY SCHOOL","New York","New York","NY ","CICERO ELEMENTARY SCHOOL",362121002996,"NORTH SYRACUSE CENTRAL SCHOOL DISTRICT",3621210,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"5979ROUTE 31","CICERO","NY ",13039,8890,"5979 RT 31","CICERO","NY ",13039,8890,3152182500,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.176108,-76.105871,420303060003,420303060000,3625,"2-No","?",0,114,6,110,121,122,122,0,0,0,0,0,0,0,0,36
659,"CICERO-NORTH SYRACUSE HIGH SCHOOL","New York","New York","NY ","CICERO-NORTH SYRACUSE HIGH SCHOOL",362121002997,"NORTH SYRACUSE CENTRAL SCHOOL DISTRICT",3621210,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"6002ROUTE 31","CICERO","NY ",13039,8891,"6002 RT 31","CICERO","NY ",13039,8891,3152184100,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.17607,-76.104386,420303060014,420303060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,0,774,737,725,144
636,"CHERRY ROAD ELEMENTARY SCHOOL","New York","New York","NY ","CHERRY ROAD ELEMENTARY SCHOOL",360732000521,"WESTHILL CENTRAL SCHOOL DISTRICT",3607320,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"201 CHERRY RD","SYRACUSE","NY ",13219,1537,"201 CHERRY RD","SYRACUSE","NY ",13219,1537,3154263300,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.044606,-76.211626,420701060002,420701060000,3625,"2-No","?",0,0,0,0,0,128,144,0,0,0,0,0,0,0,0,19
473,"C GRANT GRIMSHAW SCHOOL","New York","New York","NY ","C GRANT GRIMSHAW SCHOOL",361641001447,"LAFAYETTE CENTRAL SCHOOL DISTRICT",3616410,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"5957ROUTE 20W","LAFAYETTE","NY ",13084,9701,"5957 RT 20W","LAFAYETTE","NY ",13084,9701,3156773152,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,42.893336,-76.108319,420807040004,420807040000,3625,"2-No","?",0,0,56,47,53,53,50,55,52,0,0,0,0,0,0,35
549,"CATHERINE M MCNAMARA ELEMENTARY SCHOOL","New York","New York","NY ","CATHERINE M MCNAMARA ELEMENTARY SCHOOL",360387000139,"BALDWINSVILLE CENTRAL SCHOOL DISTRICT",3603870,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"7344 O'BRIEN RD","BALDWINSVILLE","NY ",13027,8720,"7344 O'BRIEN RD","BALDWINSVILLE","NY ",13027,8720,3156386130,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.124982,-76.299966,420901060003,420901060000,3625,"2-No","?",0,79,0,113,86,91,116,114,0,0,0,0,0,0,0,34
604,"CHARLES W BAKER HIGH SCHOOL","New York","New York","NY ","CHARLES W BAKER HIGH SCHOOL",360387000140,"BALDWINSVILLE CENTRAL SCHOOL DISTRICT",3603870,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"29 EAST ONEIDA ST","BALDWINSVILLE","NY ",13027,2481,"29 E ONEIDA ST","BALDWINSVILLE","NY ",13027,2481,3156386008,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.162469,-76.330329,420901060007,420901060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,0,443,464,475,91
