273,"BERKSHIRE JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","BERKSHIRE JUNIOR-SENIOR HIGH SCHOOL",360459000202,"BERKSHIRE UNION FREE SCHOOL DISTRICT",3604590,"COLUMBIA COUNTY",36021,"Reported 7 categories",36,"1986-2010",NULL,"13640ROUTE 22","CANAAN","NY ",12029,370,"PO BOX 370","CANAAN","NY ",12029,370,5187813500,"2-Special education school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",26460,"Albany-Schenectady-Amsterdam, NY",104,42.406914,-73.406964,100308020001,100308020000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,7,20,42,14,14,21
615,"CHATHAM HIGH SCHOOL","New York","New York","NY ","CHATHAM HIGH SCHOOL",360711000500,"CHATHAM CENTRAL SCHOOL DISTRICT",3607110,"COLUMBIA COUNTY",36021,"Reported 7 categories",36,"1986-2010",NULL,"50 WOODBRIDGE AVE","CHATHAM","NY ",12037,1397,"50 WOODBRIDGE AVE","CHATHAM","NY ",12037,1397,5183921570,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",26460,"Albany-Schenectady-Amsterdam, NY",104,42.358816,-73.603328,101001040002,101001040000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,124,122,109,98,39
616,"CHATHAM MIDDLE SCHOOL","New York","New York","NY ","CHATHAM MIDDLE SCHOOL",360711000503,"CHATHAM CENTRAL SCHOOL DISTRICT",3607110,"COLUMBIA COUNTY",36021,"Reported 7 categories",36,"1986-2010",NULL,"50 WOODBRIDGE AVE","CHATHAM","NY ",12037,1397,"50 WOODBRIDGE AVE","CHATHAM","NY ",12037,1397,5183921560,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",26460,"Albany-Schenectady-Amsterdam, NY",104,42.358816,-73.603328,101001040006,101001040000,3620,"2-No","?",0,0,0,0,0,0,0,92,100,101,98,0,0,0,0,36
1297,"GERMANTOWN CENTRAL SCHOOL","New York","New York","NY ","GERMANTOWN CENTRAL SCHOOL",361203000968,"GERMANTOWN CENTRAL SCHOOL DISTRICT",3612030,"COLUMBIA COUNTY",36021,"Reported 7 categories",36,"1986-2010",NULL,"123 MAIN ST","GERMANTOWN","NY ",12526,5326,"123 MAIN ST","GERMANTOWN","NY ",12526,5326,5185376281,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",26460,"Albany-Schenectady-Amsterdam, NY",104,42.133536,-73.889699,100902040001,100902040000,3620,"2-No","?",0,0,70,38,45,50,53,46,31,39,40,46,40,50,48,58
1648,"HUDSON JUNIOR/SENIOR HIGH SCHOOL","New York","New York","NY ","HUDSON JUNIOR/SENIOR HIGH SCHOOL",361494001249,"HUDSON CITY SCHOOL DISTRICT",3614940,"COLUMBIA COUNTY",36021,"Reported 7 categories",36,"1986-2010",NULL,"215 HARRY HOWARD AVE","HUDSON","NY ",12534,1709,"215 HARRY HOWARD AVE","HUDSON","NY ",12534,1709,5188284132,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",26460,"Albany-Schenectady-Amsterdam, NY",104,42.259967,-73.770937,101300010001,101300010000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,137,138,174,156,128,129,80
1671,"ICHABOD CRANE PRIMARY SCHOOL","New York","New York","NY ","ICHABOD CRANE PRIMARY SCHOOL",361521001278,"KINDERHOOK CENTRAL SCHOOL DISTRICT",3615210,"COLUMBIA COUNTY",36021,"Reported 7 categories",36,"1986-2010",NULL,"STATE FARM RD","VALATIE","NY ",12184,137,"PO BOX 820","VALATIE","NY ",12184,137,5187586931,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",26460,"Albany-Schenectady-Amsterdam, NY",104,42.428312,-73.688358,101401040004,101401040000,3620,"2-No","?",0,0,141,128,140,128,0,0,0,0,0,0,0,0,0,41
1672,"ICHABOD CRANE SENIOR HIGH SCHOOL","New York","New York","NY ","ICHABOD CRANE SENIOR HIGH SCHOOL",361521001279,"KINDERHOOK CENTRAL SCHOOL DISTRICT",3615210,"COLUMBIA COUNTY",36021,"Reported 7 categories",36,"1986-2010",NULL,"2910ROUTE 9","VALATIE","NY ",12184,137,"PO BOX 820","VALATIE","NY ",12184,137,5187587577,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",26460,"Albany-Schenectady-Amsterdam, NY",104,42.423905,-73.686204,101401040005,101401040000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,171,157,157,175,51
1670,"ICHABOD CRANE MIDDLE SCHOOL","New York","New York","NY ","ICHABOD CRANE MIDDLE SCHOOL",361521001277,"KINDERHOOK CENTRAL SCHOOL DISTRICT",3615210,"COLUMBIA COUNTY",36021,"Reported 7 categories",36,"1986-2010",NULL,"2910ROUTE 9","VALATIE","NY ",12184,137,"PO BOX 820","VALATIE","NY ",12184,137,5187587676,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",26460,"Albany-Schenectady-Amsterdam, NY",104,42.423905,-73.686204,101401040006,101401040000,3620,"2-No","?",0,0,0,0,0,0,0,0,144,155,125,0,0,0,0,36
1927,"JOHN L EDWARDS PRIMARY SCHOOL","New York","New York","NY ","JOHN L EDWARDS PRIMARY SCHOOL",361494001250,"HUDSON CITY SCHOOL DISTRICT",3614940,"COLUMBIA COUNTY",36021,"Reported 7 categories",36,"1986-2010",NULL,"360 STATE ST","HUDSON","NY ",12534,1999,"360 STATE ST","HUDSON","NY ",12534,1999,5188289493,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",26460,"Albany-Schenectady-Amsterdam, NY",104,42.253147,-73.78798,101300010002,101300010000,3620,"2-No","?",0,0,168,129,148,0,0,0,0,0,0,0,0,0,0,36
2281,"MARY E DARDESS ELEMENTARY SCHOOL","New York","New York","NY ","MARY E DARDESS ELEMENTARY SCHOOL",360711000502,"CHATHAM CENTRAL SCHOOL DISTRICT",3607110,"COLUMBIA COUNTY",36021,"Reported 7 categories",36,"1986-2010",NULL,"50 WOODBRIDGE AVE","CHATHAM","NY ",12037,1397,"50 WOODBRIDGE AVE","CHATHAM","NY ",12037,1397,5183921530,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",26460,"Albany-Schenectady-Amsterdam, NY",104,42.358816,-73.603328,101001040001,101001040000,3620,"2-No","?",0,0,84,71,85,85,77,0,0,0,0,0,0,0,0,31
