157,"ARTHUR P MOMOT ELEMENTARY SCHOOL","New York","New York","NY ","ARTHUR P MOMOT ELEMENTARY SCHOOL",362328003260,"PLATTSBURGH CITY SCHOOL DISTRICT",3623280,"CLINTON COUNTY",36019,"Reported 7 categories",36,"1986-2010",NULL,"60 MONTY ST","PLATTSBURGH","NY ",12901,3786,"60 MONTY ST","PLATTSBURGH","NY ",12901,3786,5185631140,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",38460,"?","?",44.683423,-73.455137,91200010003,91200010000,3623,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173,"AUSABLE VALLEY HIGH SCHOOL","New York","New York","NY ","AUSABLE VALLEY HIGH SCHOOL",361617001396,"AUSABLE VALLEY CENTRAL SCHOOL DISTRICT",3616170,"CLINTON COUNTY",36019,"Reported 7 categories",36,"1986-2010",NULL,"1490ROUTE 9N","CLINTONVILLE","NY ",12924,4229,"1490 RT 9N","CLINTONVILLE","NY ",12924,4229,5188342800,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",38460,"?","?",44.465006,-73.595491,90201040002,90201040000,3623,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
174,"AUSABLE VALLEY MIDDLE SCHOOL","New York","New York","NY ","AUSABLE VALLEY MIDDLE SCHOOL",361617004948,"AUSABLE VALLEY CENTRAL SCHOOL DISTRICT",3616170,"CLINTON COUNTY",36019,"Reported 7 categories",36,"2002-2010","1986-2001","1490ROUTE 9N","CLINTONVILLE","NY ",12924,NULL,"1490 RT 9N","CLINTONVILLE","NY ",12924,NULL,5188342800,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",38460,"?","?",44.465006,-73.595491,90201040005,90201040000,3623,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
189,"BAILEY AVENUE SCHOOL","New York","New York","NY ","BAILEY AVENUE SCHOOL",362328003258,"PLATTSBURGH CITY SCHOOL DISTRICT",3623280,"CLINTON COUNTY",36019,"Reported 7 categories",36,"1986-2010",NULL,"50 BAILEY AVE","PLATTSBURGH","NY ",12901,1495,"50 BAILEY AVE","PLATTSBURGH","NY ",12901,1495,5185632410,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",38460,"?","?",44.704546,-73.462707,91200010001,91200010000,3623,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
241,"BEEKMANTOWN ELEMENTARY SCHOOL","New York","New York","NY ","BEEKMANTOWN ELEMENTARY SCHOOL",360429000184,"BEEKMANTOWN CENTRAL SCHOOL DISTRICT",3604290,"CLINTON COUNTY",36019,"Reported 7 categories",36,"1986-2010",NULL,"37 EAGLE WAY","WEST CHAZY","NY ",12992,2577,"37 EAGLE WAY","WEST CHAZY","NY ",12992,2577,5185638035,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",38460,"?","?",44.773605,-73.490473,90301060001,90301060000,3623,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
242,"BEEKMANTOWN HIGH SCHOOL","New York","New York","NY ","BEEKMANTOWN HIGH SCHOOL",360429000185,"BEEKMANTOWN CENTRAL SCHOOL DISTRICT",3604290,"CLINTON COUNTY",36019,"Reported 7 categories",36,"1986-2010",NULL,"37 EAGLE WAY","WEST CHAZY","NY ",12992,2577,"37 EAGLE WAY","WEST CHAZY","NY ",12992,2577,5185638787,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",38460,"?","?",44.773585,-73.490444,90301060006,90301060000,3623,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
243,"BEEKMANTOWN MIDDLE SCHOOL","New York","New York","NY ","BEEKMANTOWN MIDDLE SCHOOL",360429003247,"BEEKMANTOWN CENTRAL SCHOOL DISTRICT",3604290,"CLINTON COUNTY",36019,"Reported 7 categories",36,"1998-2010","1986-1997","37 EAGLE WAY","WEST CHAZY","NY ",12992,2577,"37 EAGLE WAY","WEST CHAZY","NY ",12992,2577,5185638690,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",38460,"?","?",44.773595,-73.490473,90301060005,90301060000,3623,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
621,"CHAZY CENTRAL RURAL ELEMENTARY SCHOOL","New York","New York","NY ","CHAZY CENTRAL RURAL ELEMENTARY SCHOOL",360717000506,"CHAZY UNION FREE SCHOOL DISTRICT",3607170,"CLINTON COUNTY",36019,"Reported 7 categories",36,"1986-2010",NULL,"609 MINER FARM RD","CHAZY","NY ",12921,327,"609 MINER FARM RD","CHAZY","NY ",12921,327,5188467212,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",38460,"?","?",44.887899,-73.432408,90601020001,90601020000,3623,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
622,"CHAZY CENTRAL RURAL JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","CHAZY CENTRAL RURAL JUNIOR-SENIOR HIGH SCHOOL",360717000507,"CHAZY UNION FREE SCHOOL DISTRICT",3607170,"CLINTON COUNTY",36019,"Reported 7 categories",36,"1986-2010",NULL,"609 MINER FARM RD","CHAZY","NY ",12921,327,"609 MINER FARM RD","CHAZY","NY ",12921,327,5188467135,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",38460,"?","?",44.887899,-73.432408,90601020002,90601020000,3623,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
700,"CLINTON-ESSEX-WARREN-WASHINGTON BOCES","New York","New York","NY ","CLINTON-ESSEX-WARREN-WASHINGTON BOCES",368022004628,"CLINTON-ESSEX-WARREN-WASHINGTON BOCES",3680220,"CLINTON COUNTY",36019,"Reported 7 categories",36,"1987-2010",1986,"1585 MILITARY TURNPIKE","PLATTSBURGH","NY ",12901,7457,"PO BOX 455","PLATTSBURGH","NY ",12901,7457,5185367340,"2-Special education school","4-Regional education services agency","1-Currently operational ","2-No","?","2-No","32-Town: Distant","?","?","?","?",38460,"?","?",44.691807,-73.518661,99000000000,99000000000,3623,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
