318,"BOULEVARD SCHOOL","New York","New York","NY ","BOULEVARD SCHOOL",361227000985,"GLOVERSVILLE CITY SCHOOL DISTRICT",3612270,"FULTON COUNTY",36035,"Reported 7 categories",36,"1986-2010",NULL,"56 EAST BLVD","GLOVERSVILLE","NY ",12078,3553,"56 EAST BLVD","GLOVERSVILLE","NY ",12078,3553,5187755740,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",24100,"Albany-Schenectady-Amsterdam, NY",104,43.055356,-74.328125,170500010004,170500010000,3621,"2-No","?",0,0,68,88,72,70,71,92,0,0,0,0,0,0,0,27
344,"BROADALBIN-PERTH INTERMEDIATE SCHOOL","New York","New York","NY ","BROADALBIN-PERTH INTERMEDIATE SCHOOL",360000504421,"BROADALBIN-PERTH CENTRAL SCHOOL DISTRICT",3600005,"FULTON COUNTY",36035,"Reported 7 categories",36,"1987-2010",1986,"1870 COUNTY HWY 107","AMSTERDAM","NY ",12010,9225,"1870 COUNTY HWY 107","AMSTERDAM","NY ",12010,9225,5189542750,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24100,"Albany-Schenectady-Amsterdam, NY",104,43.017621,-74.19319,171102040001,171102040000,3623,"2-No","?",0,0,0,0,0,127,145,135,0,0,0,0,0,0,0,26
345,"BROADALBIN-PERTH MIDDLE SCHOOL","New York","New York","NY ","BROADALBIN-PERTH MIDDLE SCHOOL",360000503206,"BROADALBIN-PERTH CENTRAL SCHOOL DISTRICT",3600005,"FULTON COUNTY",36035,"Reported 7 categories",36,"1987-2010",1986,"1870 COUNTY HWY 107","AMSTERDAM","NY ",12010,9225,"1870 COUNTY HWY 107","AMSTERDAM","NY ",12010,9225,5189542700,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24100,"Albany-Schenectady-Amsterdam, NY",104,43.017621,-74.19319,171102040003,171102040000,3623,"2-No","?",0,0,0,0,0,0,0,0,127,151,150,0,0,0,0,29
343,"BROADALBIN-PERTH HIGH SCHOOL","New York","New York","NY ","BROADALBIN-PERTH HIGH SCHOOL",360000500282,"BROADALBIN-PERTH CENTRAL SCHOOL DISTRICT",3600005,"FULTON COUNTY",36035,"Reported 7 categories",36,"1987-2010",1986,"100 BRIDGE ST","BROADALBIN","NY ",12025,9997,"100 BRIDGE ST","BROADALBIN","NY ",12025,9997,5189542600,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",24100,"Albany-Schenectady-Amsterdam, NY",104,43.05626,-74.193173,171102040004,171102040000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,141,145,121,157,41
1330,"GLOVERSVILLE MIDDLE SCHOOL","New York","New York","NY ","GLOVERSVILLE MIDDLE SCHOOL",361227000986,"GLOVERSVILLE CITY SCHOOL DISTRICT",3612270,"FULTON COUNTY",36035,"Reported 7 categories",36,"1986-2010",NULL,"234 LINCOLN ST","GLOVERSVILLE","NY ",12078,1999,"PO BOX 593","GLOVERSVILLE","NY ",12078,1999,5187755720,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",24100,"Albany-Schenectady-Amsterdam, NY",104,43.054128,-74.361725,170500010008,170500010000,3621,"2-No","?",0,0,0,0,0,0,0,0,226,231,212,0,0,0,0,51
1329,"GLOVERSVILLE HIGH SCHOOL","New York","New York","NY ","GLOVERSVILLE HIGH SCHOOL",361227000987,"GLOVERSVILLE CITY SCHOOL DISTRICT",3612270,"FULTON COUNTY",36035,"Reported 7 categories",36,"1986-2010",NULL,"199 LINCOLN ST","GLOVERSVILLE","NY ",12078,1999,"199 LINCOLN ST","GLOVERSVILLE","NY ",12078,1999,5187755710,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",24100,"Albany-Schenectady-Amsterdam, NY",104,43.05421,-74.360159,170500010009,170500010000,3621,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,309,212,203,186,61
1308,"GLEBE STREET ELEMENTARY SCHOOL","New York","New York","NY ","GLEBE STREET ELEMENTARY SCHOOL",361598001379,"JOHNSTOWN CITY SCHOOL DISTRICT",3615980,"FULTON COUNTY",36035,"Reported 7 categories",36,"1986-2010",NULL,"502 GLEBE ST","JOHNSTOWN","NY ",12095,3013,"502 GLEBE ST","JOHNSTOWN","NY ",12095,3013,5187623714,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",24100,"Albany-Schenectady-Amsterdam, NY",104,42.999544,-74.368153,170600010001,170600010000,3621,"2-No","?",0,0,46,44,41,48,42,50,49,0,0,0,0,0,0,16
1993,"KINGSBOROUGH SCHOOL","New York","New York","NY ","KINGSBOROUGH SCHOOL",361227000988,"GLOVERSVILLE CITY SCHOOL DISTRICT",3612270,"FULTON COUNTY",36035,"Reported 7 categories",36,"1986-2010",NULL,"24 WEST ELEVENTH AVE","GLOVERSVILLE","NY ",12078,1399,"24 W ELEVENTH AVE","GLOVERSVILLE","NY ",12078,1399,5187755730,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",24100,"Albany-Schenectady-Amsterdam, NY",104,43.063643,-74.343213,170500010011,170500010000,3621,"2-No","?",0,0,46,42,44,49,44,31,0,0,0,0,0,0,0,18
1948,"JOHNSTOWN SENIOR HIGH SCHOOL","New York","New York","NY ","JOHNSTOWN SENIOR HIGH SCHOOL",361598001381,"JOHNSTOWN CITY SCHOOL DISTRICT",3615980,"FULTON COUNTY",36035,"Reported 7 categories",36,"1986-2010",NULL,"1 SIR BILLS CIRCLE","JOHNSTOWN","NY ",12095,2099,"1 SIR BILLS CIRCLE","JOHNSTOWN","NY ",12095,2099,5187624661,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24100,"Albany-Schenectady-Amsterdam, NY",104,43.009695,-74.383316,170600010006,170600010000,3621,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,184,169,153,164,41
2016,"KNOX JUNIOR HIGH SCHOOL","New York","New York","NY ","KNOX JUNIOR HIGH SCHOOL",361598001382,"JOHNSTOWN CITY SCHOOL DISTRICT",3615980,"FULTON COUNTY",36035,"Reported 7 categories",36,"1986-2010",NULL,"400 SOUTH PERRY ST","JOHNSTOWN","NY ",12095,2999,"400 S PERRY ST","JOHNSTOWN","NY ",12095,2999,5187623711,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",24100,"Albany-Schenectady-Amsterdam, NY",104,42.998336,-74.370808,170600010007,170600010000,3621,"2-No","?",0,0,0,0,0,0,0,0,1,129,136,0,0,0,0,22
