801,"CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES","New York","New York","NY ","CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES",360010305835,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","100 ESSEX DR","STATEN ISLAND","NY ",10314,NULL,"100 ESSEX DR","STATEN ISLAND","NY ",10314,NULL,7183706900,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.580867,-74.159002,353100011047,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,121,138,125,148,30
808,"CURTIS HIGH SCHOOL","New York","New York","NY ","CURTIS HIGH SCHOOL",360010301939,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","105 HAMILTON AVE","STATEN ISLAND","NY ",10301,1610,"105 HAMILTON AVE","STATEN ISLAND","NY ",10301,1610,7183901800,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.644792,-74.081188,353100011450,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,838,825,503,375,140
749,"CONCORD HIGH SCHOOL","New York","New York","NY ","CONCORD HIGH SCHOOL",360010300962,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2007-2010","1986-2006","109 RHINE AVE","STATEN ISLAND","NY ",10304,NULL,"109 RHINE AVE","STATEN ISLAND","NY ",10304,NULL,7184471274,"4-Alternative/other school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.610974,-74.087178,353100011470,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,30,77,64,0,11
1258,"GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL","New York","New York","NY ","GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL",360010306024,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2008-2010","1986-2007","100 ESSEX DR","STATEN ISLAND","NY ",10314,NULL,"100 ESSEX DR","STATEN ISLAND","NY ",10314,NULL,7183706950,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.580867,-74.159002,353100011064,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,121,110,93,83,28
1259,"GELLER HOUSE SCHOOL","New York","New York","NY ","GELLER HOUSE SCHOOL",361407001519,"HAWTHORNE-CEDAR KNOLLS UNION FREE SCHOOL DISTRICT",3614070,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"1994-2010","1986-1993","77 CHICAGO AVE","STATEN ISLAND","NY ",10305,3795,"77 CHICAGO AVE","STATEN ISLAND","NY ",10305,3795,7184427828,"2-Special education school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","11-City: Large","?","2-No","6-Not eligible for either TAS or SWP","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.601502,-74.069822,660803020004,660803020000,3613,"2-No","?",0,0,0,0,0,0,0,3,5,2,1,9,4,1,0,3
1725,"IS 2 GEORGE L EGBERT","New York","New York","NY ","IS 2 GEORGE L EGBERT",360010302046,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","333 MIDLAND AVE","STATEN ISLAND","NY ",10306,5199,"333 MIDLAND AVE","STATEN ISLAND","NY ",10306,5199,7189875336,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.576728,-74.100587,353100010002,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,367,321,301,0,0,0,0,62
1770,"IS 7 ELIAS BERNSTEIN","New York","New York","NY ","IS 7 ELIAS BERNSTEIN",360010301966,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","1270 HUGUENOT AVE","STATEN ISLAND","NY ",10312,5799,"1270 HUGUENOT AVE","STATEN ISLAND","NY ",10312,5799,7183562314,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.52403,-74.186191,353100010007,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,388,397,395,0,0,0,0,68
1739,"IS 24 MYRA S BARNES","New York","New York","NY ","IS 24 MYRA S BARNES",360010302120,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","225 CLEVELAND AVE","STATEN ISLAND","NY ",10308,3299,"225 CLEVELAND AVE","STATEN ISLAND","NY ",10308,3299,7183564200,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.54539,-74.146406,353100010024,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,454,454,487,0,0,0,0,99
1743,"IS 27 ANNING S PRALL","New York","New York","NY ","IS 27 ANNING S PRALL",360010302130,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","11 CLOVE LAKE PLACE","STATEN ISLAND","NY ",10310,2798,"11 CLOVE LAKE PL","STATEN ISLAND","NY ",10310,2798,7189818800,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.628223,-74.117052,353100010027,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,373,321,368,0,0,0,0,72
1755,"IS 34 TOTTENVILLE","New York","New York","NY ","IS 34 TOTTENVILLE",360010301970,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","528 ACADEMY AVE","STATEN ISLAND","NY ",10307,1999,"528 ACADEMY AVE","STATEN ISLAND","NY ",10307,1999,7189840772,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.508327,-74.242993,353100010034,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,362,370,364,0,0,0,0,72
