58,"ADIRONDACK MIDDLE SCHOOL","New York","New York","NY ","ADIRONDACK MIDDLE SCHOOL",360504004187,"ADIRONDACK CENTRAL SCHOOL DISTRICT",3605040,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1999-2010","1986-1998","8181 STATEROUTE 294","BOONVILLE","NY ",13309,1200,"8181 STATE RT 294","BOONVILLE","NY ",13309,1200,3159429202,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.476526,-75.349657,410401060001,410401060000,3623,"2-No","?",0,0,0,0,0,0,0,0,105,98,99,0,0,0,0,29
57,"ADIRONDACK HIGH SCHOOL","New York","New York","NY ","ADIRONDACK HIGH SCHOOL",360504000241,"ADIRONDACK CENTRAL SCHOOL DISTRICT",3605040,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"8181 STATEROUTE 294","BOONVILLE","NY ",13309,1200,"8181 STATE RT 294","BOONVILLE","NY ",13309,1200,3159429250,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",46540,"?","?",43.476526,-75.349657,410401060005,410401060000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,101,104,117,97,35
133,"ANNSVILLE AREA SCHOOL","New York","New York","NY ","ANNSVILLE AREA SCHOOL",360624000402,"CAMDEN CENTRAL SCHOOL DISTRICT",3606240,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"9374 MAIN ST","TABERG","NY ",13471,439,"PO BOX 439","TABERG","NY ",13471,439,3153348030,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.313761,-75.629476,410601040004,410601040000,3623,"2-No","?",0,0,25,25,28,34,27,29,0,0,0,0,0,0,0,16
69,"ALBANY ELEMENTARY SCHOOL","New York","New York","NY ","ALBANY ELEMENTARY SCHOOL",362937003946,"UTICA CITY SCHOOL DISTRICT",3629370,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"1151 ALBANY ST","UTICA","NY ",13501,3300,"1151 ALBANY ST","UTICA","NY ",13501,3300,3153686500,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","13-City: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.086338,-75.210104,412300010003,412300010000,3624,"2-No","?",0,0,79,77,89,75,63,78,64,0,0,0,0,0,0,36
316,"BOONVILLE ELEMENTARY SCHOOL","New York","New York","NY ","BOONVILLE ELEMENTARY SCHOOL",360504000242,"ADIRONDACK CENTRAL SCHOOL DISTRICT",3605040,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"110 FORD ST","BOONVILLE","NY ",13309,1200,"110 FORD ST","BOONVILLE","NY ",13309,1200,3159429220,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.482963,-75.337052,410401060004,410401060000,3623,"2-No","?",0,0,59,56,51,64,51,47,0,0,0,0,0,0,0,31
250,"BELLAMY ELEMENTARY SCHOOL","New York","New York","NY ","BELLAMY ELEMENTARY SCHOOL",362490002579,"ROME CITY SCHOOL DISTRICT",3624900,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1996-2010","1986-1995","7118 BRENNAN AVE","ROME","NY ",13440,6230,"7118 BRENNAN AVE","ROME","NY ",13440,6230,3153385260,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.205835,-75.423822,411800010008,411800010000,3624,"2-No","?",0,0,115,95,93,95,83,0,0,0,0,0,0,0,0,43
495,"CAMDEN SENIOR HIGH SCHOOL","New York","New York","NY ","CAMDEN SENIOR HIGH SCHOOL",360624000405,"CAMDEN CENTRAL SCHOOL DISTRICT",3606240,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"55 OSWEGO ST","CAMDEN","NY ",13316,1025,"55 OSWEGO ST","CAMDEN","NY ",13316,1025,3152453168,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","?","2-No","6-Not eligible for either TAS or SWP","?",46540,"?","?",43.344959,-75.756538,410601040006,410601040000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,189,174,180,194,59
493,"CAMDEN ELEMENTARY SCHOOL","New York","New York","NY ","CAMDEN ELEMENTARY SCHOOL",360624000403,"CAMDEN CENTRAL SCHOOL DISTRICT",3606240,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"1 OSWEGO ST","CAMDEN","NY ",13316,1099,"1 OSWEGO ST","CAMDEN","NY ",13316,1099,3152452616,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.34011,-75.748734,410601040007,410601040000,3623,"2-No","?",0,0,64,72,80,76,64,68,0,0,0,0,0,0,0,36
494,"CAMDEN MIDDLE SCHOOL","New York","New York","NY ","CAMDEN MIDDLE SCHOOL",360624000404,"CAMDEN CENTRAL SCHOOL DISTRICT",3606240,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"32 UNION ST","CAMDEN","NY ",13316,1199,"32 UNION ST","CAMDEN","NY ",13316,1199,3152450080,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.337407,-75.744656,410601040010,410601040000,3623,"2-No","?",0,0,0,0,0,0,0,0,149,201,174,0,0,0,0,51
652,"CHRISTOPHER COLUMBUS ELEMENTARY SCHOOL","New York","New York","NY ","CHRISTOPHER COLUMBUS ELEMENTARY SCHOOL",362937000231,"UTICA CITY SCHOOL DISTRICT",3629370,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1992-2010","1986-1991","934 ARMORY DR","UTICA","NY ",13501,5362,"934 ARMORY DR","UTICA","NY ",13501,5362,3153686520,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.081934,-75.222282,412300010005,412300010000,3624,"2-No","?",0,0,104,82,89,97,94,85,98,0,0,0,0,0,0,50
695,"CLINTON ELEMENTARY SCHOOL","New York","New York","NY ","CLINTON ELEMENTARY SCHOOL",360777000555,"CLINTON CENTRAL SCHOOL DISTRICT",3607770,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"75 CHENANGO AVE","CLINTON","NY ",13323,1396,"75 CHENANGO AVE","CLINTON","NY ",13323,1396,3155572255,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","22-Suburb: Mid-size","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",46540,"?","?",43.049318,-75.381399,411101060001,411101060000,3624,"2-No","?",0,0,95,100,107,96,85,111,0,0,0,0,0,0,0,42
697,"CLINTON MIDDLE SCHOOL","New York","New York","NY ","CLINTON MIDDLE SCHOOL",360777000556,"CLINTON CENTRAL SCHOOL DISTRICT",3607770,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"75 CHENANGO AVE","CLINTON","NY ",13323,1397,"75 CHENANGO AVE","CLINTON","NY ",13323,1397,3155572260,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","22-Suburb: Mid-size","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",46540,"?","?",43.049318,-75.381399,411101060004,411101060000,3624,"2-No","?",0,0,0,0,0,0,0,0,93,98,122,0,0,0,0,24
698,"CLINTON SENIOR HIGH SCHOOL","New York","New York","NY ","CLINTON SENIOR HIGH SCHOOL",360777000557,"CLINTON CENTRAL SCHOOL DISTRICT",3607770,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"75 CHENANGO AVE","CLINTON","NY ",13323,1398,"75 CHENANGO AVE","CLINTON","NY ",13323,1398,3155572232,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","22-Suburb: Mid-size","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",46540,"?","?",43.049318,-75.381399,411101060005,411101060000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,109,94,107,142,39
