148,"ARGYLE JUNIOR/SENIOR HIGH SCHOOL","New York","New York","NY ","ARGYLE JUNIOR/SENIOR HIGH SCHOOL",360321000083,"ARGYLE CENTRAL SCHOOL DISTRICT",3603210,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"5023 STATEROUTE 40","ARGYLE","NY ",12809,67,"5023 STATE RT 40","ARGYLE","NY ",12809,67,5186388243,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.24058,-73.483843,640101040001,640101040000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,44,42,50,55,51,60,22
147,"ARGYLE ELEMENTARY SCHOOL","New York","New York","NY ","ARGYLE ELEMENTARY SCHOOL",360321004850,"ARGYLE CENTRAL SCHOOL DISTRICT",3603210,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"2000-2010","1986-1999","5023 STATEROUTE 40","ARGYLE","NY ",12809,67,"5023 STATE RT 40","ARGYLE","NY ",12809,67,5186388243,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.24058,-73.483843,640101040002,640101040000,3620,"2-No","?",0,0,40,43,36,34,58,36,52,0,0,0,0,0,0,26
491,"CAMBRIDGE ELEMENTARY SCHOOL","New York","New York","NY ","CAMBRIDGE ELEMENTARY SCHOOL",360621000400,"CAMBRIDGE CENTRAL SCHOOL DISTRICT",3606210,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"24 SOUTH PARK ST","CAMBRIDGE","NY ",12816,1298,"24 S PARK ST","CAMBRIDGE","NY ",12816,1298,5186778527,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.031312,-73.376464,641610040002,641610040000,3620,"2-No","?",0,0,69,63,61,58,67,74,79,0,0,0,0,0,0,37
492,"CAMBRIDGE JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","CAMBRIDGE JUNIOR-SENIOR HIGH SCHOOL",360621000401,"CAMBRIDGE CENTRAL SCHOOL DISTRICT",3606210,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"24 SOUTH PARK ST","CAMBRIDGE","NY ",12816,1298,"24 S PARK ST","CAMBRIDGE","NY ",12816,1298,5186778527,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.031312,-73.376464,641610040003,641610040000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,73,75,68,74,52,66,43
1153,"FORT ANN CENTRAL SCHOOL","New York","New York","NY ","FORT ANN CENTRAL SCHOOL",361128000891,"FORT ANN CENTRAL SCHOOL DISTRICT",3611280,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"1 CATHERINE ST","FORT ANN","NY ",12827,5039,"PO BOX 467","FORT ANN","NY ",12827,5039,5186395594,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.410399,-73.490417,640502040001,640502040000,3620,"2-No","?",0,0,31,43,30,43,32,38,29,41,38,35,43,46,36,46
1154,"FORT EDWARD SCHOOL","New York","New York","NY ","FORT EDWARD SCHOOL",361131000893,"FORT EDWARD UNION FREE SCHOOL DISTRICT",3611310,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"220 BROADWAY","FORT EDWARD","NY ",12828,1598,"220 BROADWAY","FORT EDWARD","NY ",12828,1598,5187474594,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.273651,-73.586437,640601020001,640601020000,3620,"2-No","?",0,0,48,41,44,35,41,39,41,48,38,45,27,32,29,53
1359,"GRANVILLE JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","GRANVILLE JUNIOR-SENIOR HIGH SCHOOL",361245001011,"GRANVILLE CENTRAL SCHOOL DISTRICT",3612450,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"58 QUAKER ST","GRANVILLE","NY ",12832,1596,"58 QUAKER ST","GRANVILLE","NY ",12832,1596,5186421051,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.401944,-73.265739,640701040003,640701040000,3620,"2-No","?",0,0,0,0,0,0,0,0,1,113,106,118,108,116,109,59
1358,"GRANVILLE ELEMENTARY SCHOOL","New York","New York","NY ","GRANVILLE ELEMENTARY SCHOOL",361245001010,"GRANVILLE CENTRAL SCHOOL DISTRICT",3612450,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"61 QUAKER ST","GRANVILLE","NY ",12832,1595,"61 QUAKER ST","GRANVILLE","NY ",12832,1595,5186421051,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.40125,-73.265903,640701040004,640701040000,3620,"2-No","?",0,0,0,0,0,84,81,79,81,0,0,0,0,0,0,29
1389,"GREENWICH JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","GREENWICH JUNIOR-SENIOR HIGH SCHOOL",361290001058,"GREENWICH CENTRAL SCHOOL DISTRICT",3612900,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"10 GRAY AVE","GREENWICH","NY ",12834,1107,"10 GRAY AVE","GREENWICH","NY ",12834,1107,5186929542,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.093036,-73.496959,640801040002,640801040000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,89,91,83,87,87,81,54
1388,"GREENWICH ELEMENTARY SCHOOL","New York","New York","NY ","GREENWICH ELEMENTARY SCHOOL",361290001057,"GREENWICH CENTRAL SCHOOL DISTRICT",3612900,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"10 GRAY AVE","GREENWICH","NY ",12834,1107,"10 GRAY AVE","GREENWICH","NY ",12834,1107,5186929542,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.093036,-73.496959,640801040003,640801040000,3620,"2-No","?",0,0,61,89,75,88,78,70,65,0,0,0,0,0,0,50
