208,"BARRINGER ROAD ELEMENTARY SCHOOL","New York","New York","NY ","BARRINGER ROAD ELEMENTARY SCHOOL",361524001282,"ILION CENTRAL SCHOOL DISTRICT",3615240,"HERKIMER COUNTY",36043,"Reported 7 categories",36,"1986-2010",NULL,"326 BARRINGER RD","ILION","NY ",13357,NULL,"326 BARRINGER RD","ILION","NY ",13357,NULL,3158948420,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.007097,-75.055675,210501060006,210501060000,3624,"2-No","?",0,0,76,63,65,63,44,54,55,0,0,0,0,0,0,29
271,"BENTON HALL ACADEMY","New York","New York","NY ","BENTON HALL ACADEMY",361746001554,"LITTLE FALLS CITY SCHOOL DISTRICT",3617460,"HERKIMER COUNTY",36043,"Reported 7 categories",36,"1986-2010",NULL,"1 WARD SQ","LITTLE FALLS","NY ",13365,1610,"1 WARD SQ","LITTLE FALLS","NY ",13365,1610,3158231400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.043022,-74.850728,210800050001,210800050000,3624,"2-No","?",0,0,67,85,93,78,78,97,0,0,0,0,0,0,0,39
866,"DOLGEVILLE ELEMENTARY SCHOOL","New York","New York","NY ","DOLGEVILLE ELEMENTARY SCHOOL",360000104540,"DOLGEVILLE CENTRAL SCHOOL DISTRICT",3600001,"HERKIMER COUNTY",36043,"Reported 7 categories",36,"1986-2010",NULL,"38 SLAWSON ST","DOLGEVILLE","NY ",13329,1298,"38 SLAWSON ST","DOLGEVILLE","NY ",13329,1298,3154293155,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.102199,-74.776105,211003040001,211003040000,3624,"2-No","?",0,0,62,67,68,78,65,0,0,0,0,0,0,0,0,34
867,"DOLGEVILLE MIDDLE SCHOOL","New York","New York","NY ","DOLGEVILLE MIDDLE SCHOOL",360000105991,"DOLGEVILLE CENTRAL SCHOOL DISTRICT",3600001,"HERKIMER COUNTY",36043,"Reported 7 categories",36,"2007-2010","1986-2006","38 SLAWSON ST","DOLGEVILLE","NY ",13329,NULL,"38 SLAWSON ST","DOLGEVILLE","NY ",13329,NULL,3154293155,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.102199,-74.776105,211003040004,211003040000,3624,"2-No","?",0,0,0,0,0,0,0,67,73,74,60,0,0,0,0,26
1183,"FRANKFORT SCHUYLER CENTRAL HIGH SCHOOL","New York","New York","NY ","FRANKFORT SCHUYLER CENTRAL HIGH SCHOOL",361140000896,"FRANKFORT-SCHUYLER CENTRAL SCHOOL DISTRICT",3611400,"HERKIMER COUNTY",36043,"Reported 7 categories",36,"1986-2010",NULL,"605 PALMER ST","FRANKFORT","NY ",13340,1310,"605 PALMER ST","FRANKFORT","NY ",13340,1310,3158957461,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.03125,-75.072254,210402060001,210402060000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,102,97,77,100,19
1184,"FRANKFORT-SCHUYLER MIDDLE SCHOOL","New York","New York","NY ","FRANKFORT-SCHUYLER MIDDLE SCHOOL",361140005755,"FRANKFORT-SCHUYLER CENTRAL SCHOOL DISTRICT",3611400,"HERKIMER COUNTY",36043,"Reported 7 categories",36,"2005-2010","1986-2004","605 PALMER ST","FRANKFORT","NY ",13340,1310,"605 PALMER ST","FRANKFORT","NY ",13340,1310,3158957461,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.03125,-75.072254,210402060005,210402060000,3624,"2-No","?",0,0,0,0,0,0,0,0,104,82,97,0,0,0,0,18
1393,"GREGORY B JARVIS JUNIOR-SENIOR HS","New York","New York","NY ","GREGORY B JARVIS JUNIOR-SENIOR HS",361959001787,"MOHAWK CENTRAL SCHOOL DISTRICT",3619590,"HERKIMER COUNTY",36043,"Reported 7 categories",36,"1986-2010",NULL,"28 GROVE ST","MOHAWK","NY ",13407,1293,"28 GROVE ST","MOHAWK","NY ",13407,1293,3158662620,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",46540,"?","?",43.009341,-75.007654,210502040001,210502040000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,64,51,64,61,58,68,35
1476,"HARRY M FISHER ELEMENTARY SCHOOL","New York","New York","NY ","HARRY M FISHER ELEMENTARY SCHOOL",361959001786,"MOHAWK CENTRAL SCHOOL DISTRICT",3619590,"HERKIMER COUNTY",36043,"Reported 7 categories",36,"1986-2010",NULL,"10 FISHER AVE","MOHAWK","NY ",13407,1598,"10 FISHER AVE","MOHAWK","NY ",13407,1598,3158664851,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.004204,-75.00608,210502040002,210502040000,3624,"2-No","?",0,0,63,51,61,66,59,61,60,0,0,0,0,0,0,32
1527,"HERKIMER HIGH SCHOOL","New York","New York","NY ","HERKIMER HIGH SCHOOL",361422001168,"HERKIMER CENTRAL SCHOOL DISTRICT",3614220,"HERKIMER COUNTY",36043,"Reported 7 categories",36,"1986-2010",NULL,"801 WEST GERMAN ST","HERKIMER","NY ",13350,2199,"801 W GERMAN ST","HERKIMER","NY ",13350,2199,3158662230,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",46540,"?","?",43.023838,-75.00113,210601060005,210601060000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,86,89,84,91,98,101,45
1526,"HERKIMER ELEMENTARY SCHOOL","New York","New York","NY ","HERKIMER ELEMENTARY SCHOOL",361422004798,"HERKIMER CENTRAL SCHOOL DISTRICT",3614220,"HERKIMER COUNTY",36043,"Reported 7 categories",36,"1991-2010","1986-1990","255 GROS BLVD","HERKIMER","NY ",13350,1494,"255 GROS BLVD","HERKIMER","NY ",13350,1494,3158668562,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.036873,-74.960226,210601060006,210601060000,3624,"2-No","?",0,0,96,115,88,85,91,85,79,0,0,0,0,0,0,48
1674,"ILION JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","ILION JUNIOR-SENIOR HIGH SCHOOL",361524001283,"ILION CENTRAL SCHOOL DISTRICT",3615240,"HERKIMER COUNTY",36043,"Reported 7 categories",36,"1986-2010",NULL,"1 GOLDEN BOMBER DR","ILION","NY ",13357,NULL,"1 GOLDEN BOMBER DR","ILION","NY ",13357,NULL,3158957471,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",46540,"?","?",43.008587,-75.03865,210501060005,210501060000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,115,116,123,122,122,119,58
