158,"ARTHUR S MAY SCHOOL","New York","New York","NY ","ARTHUR S MAY SCHOOL",360327000086,"ARLINGTON CENTRAL SCHOOL DISTRICT",3603270,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"25 RAYMOND AVE","POUGHKEEPSIE","NY ",12603,2343,"25 RAYMOND AVE","POUGHKEEPSIE","NY ",12603,2343,8454864960,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.69405,-73.901231,131601060001,131601060000,3619,"2-No","?",0,66,0,71,78,87,91,84,0,0,0,0,0,0,0,36
152,"ARLINGTON MIDDLE SCHOOL","New York","New York","NY ","ARLINGTON MIDDLE SCHOOL",360327000087,"ARLINGTON CENTRAL SCHOOL DISTRICT",3603270,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"601 DUTCHESS TURNPIKE","POUGHKEEPSIE","NY ",12603,1901,"601 DUTCHESS TPKE","POUGHKEEPSIE","NY ",12603,1901,8454864480,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.696384,-73.891677,131601060007,131601060000,3619,"2-No","?",0,0,0,0,0,0,0,0,182,189,184,0,0,0,0,55
151,"ARLINGTON HIGH SCHOOL","New York","New York","NY ","ARLINGTON HIGH SCHOOL",360327000088,"ARLINGTON CENTRAL SCHOOL DISTRICT",3603270,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"1157ROUTE 55","LAGRANGEVILLE","NY ",12540,5010,"1157 RT 55","LAGRANGEVILLE","NY ",12540,5010,8454864860,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.671267,-73.797254,131601060008,131601060000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,868,840,787,812,197
80,"ALDEN PLACE ELEMENTARY SCHOOL","New York","New York","NY ","ALDEN PLACE ELEMENTARY SCHOOL",361938001770,"MILLBROOK CENTRAL SCHOOL DISTRICT",3619380,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"41 ALDEN PLACE","MILLBROOK","NY ",12545,127,"PO BOX AA","MILLBROOK","NY ",12545,127,8456774220,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.781432,-73.687067,132201040002,132201040000,3620,"2-No","?",0,0,0,0,0,86,70,93,0,0,0,0,0,0,0,15
228,"BEACON HIGH SCHOOL","New York","New York","NY ","BEACON HIGH SCHOOL",360414000177,"BEACON CITY SCHOOL DISTRICT",3604140,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"101 MATTEAWAN RD","BEACON","NY ",12508,2099,"101 MATTEAWAN RD","BEACON","NY ",12508,2099,8458386900,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","?","2-No","6-Not eligible for either TAS or SWP","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.508124,-73.968033,130200010005,130200010000,3619,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,277,286,243,232,76
240,"BEEKMAN SCHOOL","New York","New York","NY ","BEEKMAN SCHOOL",360327000089,"ARLINGTON CENTRAL SCHOOL DISTRICT",3603270,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"201 LIME RIDGE RD","POUGHQUAG","NY ",12570,NULL,"201 LIME RIDGE RD","POUGHQUAG","NY ",12570,NULL,8452271834,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.602867,-73.709464,131601060002,131601060000,3619,"2-No","?",0,68,0,95,115,106,101,103,0,0,0,0,0,0,0,42
342,"BRINCKERHOFF ELEMENTARY SCHOOL","New York","New York","NY ","BRINCKERHOFF ELEMENTARY SCHOOL",362988004013,"WAPPINGERS CENTRAL SCHOOL DISTRICT",3629880,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"16 WEDGEWOOD RD","FISHKILL","NY ",12524,1498,"16 WEDGEWOOD RD","FISHKILL","NY ",12524,1498,8458976800,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.547682,-73.867214,132101060001,132101060000,3619,"2-No","?",0,69,0,80,104,101,92,93,0,0,0,0,0,0,0,34
591,"CHANCELLOR LIVINGSTON ELEMENTARY SCHOOL","New York","New York","NY ","CHANCELLOR LIVINGSTON ELEMENTARY SCHOOL",362448003344,"RHINEBECK CENTRAL SCHOOL DISTRICT",3624480,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"48 KNOLLWOOD RD","RHINEBECK","NY ",12572,351,"PO BOX 351","RHINEBECK","NY ",12572,351,8458715570,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.920308,-73.898338,131801040002,131801040000,3620,"2-No","?",0,0,69,68,74,79,84,100,0,0,0,0,0,0,0,38
456,"BULKELEY MIDDLE SCHOOL","New York","New York","NY ","BULKELEY MIDDLE SCHOOL",362448003343,"RHINEBECK CENTRAL SCHOOL DISTRICT",3624480,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"45 NORTH PARK RD","RHINEBECK","NY ",12572,351,"PO BOX 351","RHINEBECK","NY ",12572,351,8458715500,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.924939,-73.902921,131801040003,131801040000,3620,"2-No","?",0,0,0,0,0,0,0,0,101,95,101,0,0,0,0,24
873,"DOVER ELEMENTARY SCHOOL","New York","New York","NY ","DOVER ELEMENTARY SCHOOL",360921000706,"DOVER UNION FREE SCHOOL DISTRICT",3609210,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"9 SCHOOL ST","DOVER PLAINS","NY ",12522,6311,"9 SCHOOL ST","DOVER PLAINS","NY ",12522,6311,8458774701,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.739201,-73.579873,130502020002,130502020000,3619,"2-No","?",0,0,0,0,0,110,125,105,0,0,0,0,0,0,0,25
874,"DOVER HIGH SCHOOL","New York","New York","NY ","DOVER HIGH SCHOOL",360921000707,"DOVER UNION FREE SCHOOL DISTRICT",3609210,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"2368ROUTE 22","DOVER PLAINS","NY ",12522,6311,"PO BOX 6311","DOVER PLAINS","NY ",12522,6311,8458324520,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.685742,-73.576921,130502020003,130502020000,3619,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,125,125,123,114,24
875,"DOVER MIDDLE SCHOOL","New York","New York","NY ","DOVER MIDDLE SCHOOL",360921004332,"DOVER UNION FREE SCHOOL DISTRICT",3609210,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"2000-2010","1986-1999","2368ROUTE 22","DOVER PLAINS","NY ",12522,6311,"2368 RT 22","DOVER PLAINS","NY ",12522,6311,8458324521,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.685742,-73.576921,130502020004,130502020000,3619,"2-No","?",0,0,0,0,0,0,0,0,130,107,114,0,0,0,0,22
714,"COLD SPRING EARLY LEARNING CENTER","New York","New York","NY ","COLD SPRING EARLY LEARNING CENTER",362304004530,"PINE PLAINS CENTRAL SCHOOL DISTRICT",3623040,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"358 HOMAN RD","STANFORDVILLE","NY ",12581,5504,"358 HOMAN RD","STANFORDVILLE","NY ",12581,5504,8458687451,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.895209,-73.709379,131301040003,131301040000,3620,"2-No","?",0,0,59,85,83,0,0,0,0,0,0,0,0,0,0,19
