304,"BLOOMFIELD HIGH SCHOOL","New York","New York","NY ","BLOOMFIELD HIGH SCHOOL",360492000237,"EAST BLOOMFIELD CENTRAL SCHOOL DISTRICT",3604920,"ONTARIO COUNTY",36069,"Reported 7 categories",36,"1986-2010",NULL,"OAKMOUNT AVE","BLOOMFIELD","NY ",14469,250,"PO BOX 250","BLOOMFIELD","NY ",14469,250,5856576121,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,42.898864,-77.426048,430501040001,430501040000,3629,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,81,77,76,75,17
305,"BLOOMFIELD MIDDLE SCHOOL","New York","New York","NY ","BLOOMFIELD MIDDLE SCHOOL",360492005737,"EAST BLOOMFIELD CENTRAL SCHOOL DISTRICT",3604920,"ONTARIO COUNTY",36069,"Reported 7 categories",36,"2004-2010","1986-2003","OAKMOUNT AVE","BLOOMFIELD","NY ",14469,250,"PO BOX 250","BLOOMFIELD","NY ",14469,250,5856576121,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,42.898864,-77.426048,430501040002,430501040000,3629,"2-No","?",0,0,0,0,0,0,0,0,69,88,70,1,0,0,0,13
303,"BLOOMFIELD ELEMENTARY SCHOOL","New York","New York","NY ","BLOOMFIELD ELEMENTARY SCHOOL",360492000236,"EAST BLOOMFIELD CENTRAL SCHOOL DISTRICT",3604920,"ONTARIO COUNTY",36069,"Reported 7 categories",36,"1986-2010",NULL,"RT 444","BLOOMFIELD","NY ",14469,220,"PO BOX 220","BLOOMFIELD","NY ",14469,220,5856576121,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,42.90219,-77.419835,430501040004,430501040000,3629,"2-No","?",0,0,52,74,70,76,52,79,0,0,0,0,0,0,0,37
506,"CANANDAIGUA ELEMENTARY SCHOOL","New York","New York","NY ","CANANDAIGUA ELEMENTARY SCHOOL",360633000415,"CANANDAIGUA CITY SCHOOL DISTRICT",3606330,"ONTARIO COUNTY",36069,"Reported 7 categories",36,"1986-2010",NULL,"90 WEST GIBSON ST","CANANDAIGUA","NY ",14424,1494,"90 W GIBSON ST","CANANDAIGUA","NY ",14424,1494,5853963900,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,42.888761,-77.28716,430300050001,430300050000,3629,"2-No","?",0,0,0,0,0,252,303,287,0,0,0,0,0,0,0,59
505,"CANANDAIGUA ACADEMY & MIDDLE SCHOOL","New York","New York","NY ","CANANDAIGUA ACADEMY & MIDDLE SCHOOL",360633000414,"CANANDAIGUA CITY SCHOOL DISTRICT",3606330,"ONTARIO COUNTY",36069,"Reported 7 categories",36,"1986-2010",NULL,"435 EAST ST","CANANDAIGUA","NY ",14424,1357,"435 EAST ST","CANANDAIGUA","NY ",14424,1357,5853963800,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,42.908766,-77.275893,430300050002,430300050000,3629,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,300,314,300,332,102
508,"CANANDAIGUA PRIMARY SCHOOL","New York","New York","NY ","CANANDAIGUA PRIMARY SCHOOL",360633000417,"CANANDAIGUA CITY SCHOOL DISTRICT",3606330,"ONTARIO COUNTY",36069,"Reported 7 categories",36,"1986-2010",NULL,"96 WEST GIBSON ST","CANANDAIGUA","NY ",14424,1494,"96 W GIBSON ST","CANANDAIGUA","NY ",14424,1494,5853963930,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,42.892007,-77.279127,430300050003,430300050000,3629,"2-No","?",0,0,283,252,260,0,0,0,0,0,0,0,0,0,0,54
507,"CANANDAIGUA MIDDLE SCHOOL","New York","New York","NY ","CANANDAIGUA MIDDLE SCHOOL",360633000416,"CANANDAIGUA CITY SCHOOL DISTRICT",3606330,"ONTARIO COUNTY",36069,"Reported 7 categories",36,"1986-2010",NULL,"215 GRANGER ST","CANANDAIGUA","NY ",14424,1198,"215 GRANGER ST","CANANDAIGUA","NY ",14424,1198,5853963850,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,42.899946,-77.278333,430300050004,430300050000,3629,"2-No","?",0,0,0,0,0,0,0,0,264,286,296,0,0,0,0,66
1273,"GENEVA MIDDLE SCHOOL","New York","New York","NY ","GENEVA MIDDLE SCHOOL",361197000963,"GENEVA CITY SCHOOL DISTRICT",3611970,"ONTARIO COUNTY",36069,"Reported 7 categories",36,"1986-2010",NULL,"101 CARTER RD","GENEVA","NY ",14456,1393,"101 CARTER RD","GENEVA","NY ",14456,1393,3157810404,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,42.880155,-76.993519,430700010005,430700010000,3624,"2-No","?",0,0,0,0,0,0,0,0,159,155,190,0,0,0,0,52
1272,"GENEVA HIGH SCHOOL","New York","New York","NY ","GENEVA HIGH SCHOOL",361197000964,"GENEVA CITY SCHOOL DISTRICT",3611970,"ONTARIO COUNTY",36069,"Reported 7 categories",36,"1986-2010",NULL,"101 CARTER RD","GENEVA","NY ",14456,1393,"101 CARTER RD","GENEVA","NY ",14456,1393,3157810402,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","?","2-No","6-Not eligible for either TAS or SWP","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,42.880155,-76.993519,430700010006,430700010000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,186,159,184,147,67
1334,"GORHAM ELEMENTARY SCHOOL","New York","New York","NY ","GORHAM ELEMENTARY SCHOOL",361230000992,"GORHAM-MIDDLESEX CENTRAL SCHOOL DISTRICT (MARCUS WHITMAN)",3612300,"ONTARIO COUNTY",36069,"Reported 7 categories",36,"1986-2010",NULL,"2705 WEST MAIN ST","GORHAM","NY ",14461,217,"PO BOX 217","GORHAM","NY ",14461,217,5855266351,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,42.797791,-77.137899,430901060002,430901060000,3629,"2-No","?",0,0,0,0,0,88,86,88,0,0,0,0,0,0,0,27
