573,"CENTER STREET ELEMENTARY SCHOOL","New York","New York","NY ","CENTER STREET ELEMENTARY SCHOOL",362178003092,"ONEONTA CITY SCHOOL DISTRICT",3621780,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"31 CENTER ST","ONEONTA","NY ",13820,1498,"31 CENTER ST","ONEONTA","NY ",13820,1498,6074338271,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","33-Town: Remote","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",36580,"?","?",42.459161,-75.064615,471400010006,471400010000,3624,"2-No","?",0,0,23,35,23,34,40,22,28,0,0,0,0,0,0,16
638,"CHERRY VALLEY-SPRINGFIELD JUNIOR-SENIOR HIGH SCHOO","New York","New York","NY ","CHERRY VALLEY-SPRINGFIELD JUNIOR-SENIOR HIGH SCHOO",360000600525,"CHERRY VALLEY-SPRINGFIELD CENTRAL SCHOOL DISTRICT",3600006,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1987-2010",1986,"597 COUNTY HWY 54","CHERRY VALLEY","NY ",13320,485,"PO BOX 485","CHERRY VALLEY","NY ",13320,485,6072643257,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",36580,"?","?",42.814509,-74.769952,472202040001,472202040000,3624,"2-No","?",0,0,32,35,43,44,33,35,36,50,34,43,41,44,48,47
760,"COOPERSTOWN ELEMENTARY SCHOOL","New York","New York","NY ","COOPERSTOWN ELEMENTARY SCHOOL",360825000607,"COOPERSTOWN CENTRAL SCHOOL DISTRICT",3608250,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"21 WALNUT ST","COOPERSTOWN","NY ",13326,1496,"21 WALNUT ST","COOPERSTOWN","NY ",13326,1496,6075479976,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",36580,"?","?",42.692605,-74.931327,471701040001,471701040000,3624,"2-No","?",0,0,59,57,52,79,76,67,66,0,0,0,0,0,0,35
759,"COOPERSTOWN CENTRAL HIGH SCHOOL","New York","New York","NY ","COOPERSTOWN CENTRAL HIGH SCHOOL",360825000606,"COOPERSTOWN CENTRAL SCHOOL DISTRICT",3608250,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"39 LINDEN AVE","COOPERSTOWN","NY ",13326,1496,"39 LINDEN AVE","COOPERSTOWN","NY ",13326,1496,6075478181,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",36580,"?","?",42.690429,-74.934263,471701040003,471701040000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,77,77,87,63,75,82,43
992,"EDMESTON CENTRAL SCHOOL","New York","New York","NY ","EDMESTON CENTRAL SCHOOL",361026000797,"EDMESTON CENTRAL SCHOOL DISTRICT",3610260,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"11 NORTH ST","EDMESTON","NY ",13335,529,"PO BOX 5129","EDMESTON","NY ",13335,529,6079658931,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",36580,"?","?",42.698475,-75.244233,470501040001,470501040000,3624,"2-No","?",0,0,31,24,31,26,35,33,34,46,41,53,44,35,34,45
1300,"GILBERTSVILLE-MOUNT UPTON ELEMENTARY SCHOOL","New York","New York","NY ","GILBERTSVILLE-MOUNT UPTON ELEMENTARY SCHOOL",360475704759,"GILBERTSVILLE-MOUNT UPTON CENTRAL SCHOOL DISTRICT",3604757,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1990-2010","1986-1989","693 STATE HWY 51","GILBERTSVILLE","NY ",13776,1104,"693 STATE HWY 51","GILBERTSVILLE","NY ",13776,1104,6077832207,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",36580,"?","?",42.4419,-75.345309,470202040002,470202040000,3624,"2-No","?",0,0,24,33,32,21,43,22,0,0,0,0,0,0,0,19
1301,"GILBERTSVILLE-MOUNT UPTON JUNIOR-SENIOR HIGH SCHOO","New York","New York","NY ","GILBERTSVILLE-MOUNT UPTON JUNIOR-SENIOR HIGH SCHOO",360475704757,"GILBERTSVILLE-MOUNT UPTON CENTRAL SCHOOL DISTRICT",3604757,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1990-2010","1986-1989","693 STATE HWY 51","GILBERTSVILLE","NY ",13776,1104,"PO BOX 356","GILBERTSVILLE","NY ",13776,1104,6077832207,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",36580,"?","?",42.4419,-75.345309,470202040003,470202040000,3624,"2-No","?",0,0,0,0,0,0,0,0,43,29,37,41,29,35,37,22
1366,"GREATER PLAINS ELEMENTARY SCHOOL","New York","New York","NY ","GREATER PLAINS ELEMENTARY SCHOOL",362178003093,"ONEONTA CITY SCHOOL DISTRICT",3621780,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"60 WEST END AVE","ONEONTA","NY ",13820,1142,"60 W END AVE","ONEONTA","NY ",13820,1142,6074338272,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","33-Town: Remote","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",36580,"?","?",42.457017,-75.08758,471400010004,471400010000,3624,"2-No","?",0,0,42,36,41,33,48,33,39,0,0,0,0,0,0,23
2062,"LAURENS CENTRAL SCHOOL","New York","New York","NY ","LAURENS CENTRAL SCHOOL",361680001498,"LAURENS CENTRAL SCHOOL DISTRICT",3616800,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"55 MAIN ST","LAURENS","NY ",13796,301,"PO BOX 301","LAURENS","NY ",13796,301,6074322050,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",36580,"?","?",42.531015,-75.088424,470801040001,470801040000,3624,"2-No","?",0,0,27,25,21,16,24,29,26,28,23,26,31,31,26,40
2362,"MILFORD CENTRAL SCHOOL","New York","New York","NY ","MILFORD CENTRAL SCHOOL",361935001769,"MILFORD CENTRAL SCHOOL DISTRICT",3619350,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"42 WEST MAIN ST","MILFORD","NY ",13807,237,"PO BOX 237","MILFORD","NY ",13807,237,6072863349,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",36580,"?","?",42.591128,-74.95055,471101040001,471101040000,3620,"2-No","?",0,0,24,23,32,27,24,40,32,31,34,35,35,36,35,44
