401,"BROOKFIELD CENTRAL SCHOOL","New York","New York","NY ","BROOKFIELD CENTRAL SCHOOL",360567000292,"BROOKFIELD CENTRAL SCHOOL DISTRICT",3605670,"MADISON COUNTY",36053,"Reported 7 categories",36,"1986-2010",NULL,"1910 FAIRGROUND RD","BROOKFIELD","NY ",13314,60,"PO BOX 60","BROOKFIELD","NY ",13314,60,3158993323,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,42.815429,-75.314398,250109040001,250109040000,3623,"2-No","?",0,0,12,15,16,22,19,17,16,20,22,12,24,16,21,22
335,"BRIDGEPORT ELEMENTARY SCHOOL","New York","New York","NY ","BRIDGEPORT ELEMENTARY SCHOOL",360747000530,"CHITTENANGO CENTRAL SCHOOL DISTRICT",3607470,"MADISON COUNTY",36053,"Reported 7 categories",36,"1986-2010",NULL,"9076 NORTH RD","BRIDGEPORT","NY ",13030,9601,"9076 NORTH RD","BRIDGEPORT","NY ",13030,9601,3156872272,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.15987,-75.970262,251601060001,251601060000,3623,"2-No","?",0,0,41,35,30,50,41,42,0,0,0,0,0,0,0,21
311,"BOLIVAR ROAD ELEMENTARY SCHOOL","New York","New York","NY ","BOLIVAR ROAD ELEMENTARY SCHOOL",360747000529,"CHITTENANGO CENTRAL SCHOOL DISTRICT",3607470,"MADISON COUNTY",36053,"Reported 7 categories",36,"1986-2010",NULL,"6983 BOLIVAR RD","CHITTENANGO","NY ",13037,9424,"6983 BOLIVAR RD","CHITTENANGO","NY ",13037,9424,3156872882,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.062006,-75.884611,251601060002,251601060000,3623,"2-No","?",0,0,0,0,0,116,104,101,0,0,0,0,0,0,0,23
567,"CAZENOVIA MIDDLE SCHOOL","New York","New York","NY ","CAZENOVIA MIDDLE SCHOOL",360678000467,"CAZENOVIA CENTRAL SCHOOL DISTRICT",3606780,"MADISON COUNTY",36053,"Reported 7 categories",36,"1986-2010",NULL,"31 EMORY AVE","CAZENOVIA","NY ",13035,1098,"31 EMORY AVE","CAZENOVIA","NY ",13035,1098,3156551324,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,42.933214,-75.858151,250201060001,250201060000,3623,"2-No","?",0,0,0,0,0,0,0,142,124,132,0,0,0,0,0,25
566,"CAZENOVIA HIGH SCHOOL","New York","New York","NY ","CAZENOVIA HIGH SCHOOL",360678000466,"CAZENOVIA CENTRAL SCHOOL DISTRICT",3606780,"MADISON COUNTY",36053,"Reported 7 categories",36,"1986-2010",NULL,"31 EMORY AVE","CAZENOVIA","NY ",13035,1098,"31 EMORY AVE","CAZENOVIA","NY ",13035,1098,3156551314,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,42.933214,-75.858151,250201060002,250201060000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,122,145,139,137,135,50
461,"BURTON STREET ELEMENTARY SCHOOL","New York","New York","NY ","BURTON STREET ELEMENTARY SCHOOL",360678000465,"CAZENOVIA CENTRAL SCHOOL DISTRICT",3606780,"MADISON COUNTY",36053,"Reported 7 categories",36,"1986-2010",NULL,"37 BURTON ST","CAZENOVIA","NY ",13035,1100,"37 BURTON ST","CAZENOVIA","NY ",13035,1100,3156551325,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,42.93448,-75.844324,250201060006,250201060000,3623,"2-No","?",0,0,87,97,104,93,109,0,0,0,0,0,0,0,0,38
511,"CANASTOTA HIGH SCHOOL","New York","New York","NY ","CANASTOTA HIGH SCHOOL",360639000419,"CANASTOTA CENTRAL SCHOOL DISTRICT",3606390,"MADISON COUNTY",36053,"Reported 7 categories",36,"1986-2010",NULL,"101 ROBERTS ST","CANASTOTA","NY ",13032,1196,"101 ROBERTS ST","CANASTOTA","NY ",13032,1196,3156972003,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.082358,-75.750306,250901060004,250901060000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,124,118,124,142,114,122,52
650,"CHITTENANGO MIDDLE SCHOOL","New York","New York","NY ","CHITTENANGO MIDDLE SCHOOL",360747000532,"CHITTENANGO CENTRAL SCHOOL DISTRICT",3607470,"MADISON COUNTY",36053,"Reported 7 categories",36,"1986-2010",NULL,"1732 FYLER RD","CHITTENANGO","NY ",13037,9520,"1732 FYLER RD","CHITTENANGO","NY ",13037,9520,3156872802,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.087204,-75.876229,251601060003,251601060000,3623,"2-No","?",0,0,0,0,0,0,0,0,166,139,174,0,0,0,0,39
649,"CHITTENANGO HIGH SCHOOL","New York","New York","NY ","CHITTENANGO HIGH SCHOOL",360747000531,"CHITTENANGO CENTRAL SCHOOL DISTRICT",3607470,"MADISON COUNTY",36053,"Reported 7 categories",36,"1986-2010",NULL,"150 GENESEE ST","CHITTENANGO","NY ",13037,1789,"150 GENESEE ST","CHITTENANGO","NY ",13037,1789,3156872902,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.043588,-75.874511,251601060005,251601060000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,180,175,158,191,52
851,"DERUYTER HIGH SCHOOL","New York","New York","NY ","DERUYTER HIGH SCHOOL",360885000670,"DERUYTER CENTRAL SCHOOL DISTRICT",3608850,"MADISON COUNTY",36053,"Reported 7 categories",36,"1986-2010",NULL,"711 RAILROAD ST","DERUYTER","NY ",13052,NULL,"711 RAILROAD ST","DERUYTER","NY ",13052,NULL,3158523400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,42.758584,-75.890499,250301040001,250301040000,3623,"2-No","?",0,0,0,0,0,0,0,0,27,41,30,37,24,26,32,23
